#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Activate Key
DAT = DE632693DE924FA3DD43A34BA3E379E3F100C92DB20E13F4EF0C7D31393F1159
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 1818201CCEB75C576A6088BBA37B88BB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = B64308200126913117AEB5B9D8A022E10DEA49B048F2ECAD222343A672282806

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 63BF0C9650C23A0787A2F943E25F399E012D0741293C4AAEF0294FB678B7FD2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = D99326B25DBAF7E1439ED3A2628C6572FCADE8C9F0A7C509EE603D0A828E1D73AE6706247620EACA4C55CC61C692E8E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 22D4E8A407D4E8A4

#### Authenticated Encryption
#### MsgID= 115, KeyID= 115 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0A2540AFBA7957E16258A2848417E2A3C96BD0C37479074A909809F089E54B74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 45C04FF4C7FBEB55C5FD8EFCAD678EFC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 1588A4971264A497

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FFC164DD8DBB8C77A5692D077A805BDDC972C4F5CECCE2A6C76CF1830FB4DC18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 2BF2AD0D6063892CAC6D1A0864C1BC3F1D714FC415E96E1D19FAFC08D44E46762C13ED6D3923EC838D41B0C65495BD33316348051FE4FFCC1CDE1D23BAD8A40A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CED396C07BAFA46FE1AF3CF82EDEC7BE9FF34BB0D1D9BA111C738F5261065F7A

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 64406C99AACC8593A78916EFEB885887CDB74E8400C9D1ECE7405C00E3CFA103
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = F2C563E881626EB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 05377885D0EB651B928AB6E6277B50835B5E960E8EF57131EB11301D2664B31D

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7CFDEBC753098382FE77116007D5DBFF62A668060F48327D067ECC8A9208BA2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = FC5747C2E4D39A45CC2459277DD7CFA7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 5E0FEBA0CB4B63A0

#### Authenticated Encryption
#### MsgID= 119, KeyID= 119 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C184FC2F5FE76EA12F713FD6C4BDD060854C08E6B88BF9135715BB87F7130683
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = CEB1F02EB8DF2B43B73DC7790BEF29317B53FA7B213A674F3DA2FCE6EF04E1EB130D98D77C3AF49FA746C2104DDDA17CCD39B9557539B955
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = D508EE83F1C211E15A70D8270F0F88B6D4F5032A378CA046753C13B3DB6A1F052FCD8B7F6DB091ECF98642DACDEB39071B4FBF6F02277D70F4F172B68E2849B6

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 270CE834A6CE4858B30F909DB22278E879E49F4ED12B840A82ED1297C7A7B3CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 397356DAD777B2E48E762ECD7AD8F33E8153547C1240542D2E078A7B5ACD9416
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = D674B0BEB6B5A69183463B7D2B7689E1945FE4A5AA79D3A71DD161963A175556DA9E8572289E8572

#### Authenticated Decryption
#### MsgID= 121, KeyID= 121 Ad Size =    9, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 69785BA91CBF0331F5B04DB1F724A9AC0B4CCEE53DA7436F4603B51E18C96DBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 3F7F36C9A791C63F2F57E266B039E9D9516C90B7CC6C90B7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 7C1E0033E1DB9973270B1455C9912D059DA1595C7944395AEF359B4E4EFF2C7F6915553F885F9E2F74F6C48EF920D195B1421C00D4421C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3E02852FDC809BB5D43A72BDC40C9E4BAA879FAD010AE341F80071AC15302E2B

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 41531DB0C74AADC0B104E4337137F61CA89F7D1EC17B5CBC4B5A6AD2E5F86E19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 2FBE918EF08BEC21F0150C24804AA8A2EDE12B996BEC87531D1D95BE7F5E9B265C8007C9498007C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 0268A0B757F9F1B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4629639932D7378781E2EB7EC95ACF26B7C265D2486CF9EE1C112A5F296F002A

#### Authenticated Decryption
#### MsgID= 123, KeyID= 123 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DA4B8F0B9F07CF0B48D4AAAAE455CC236F4DF091AED1F426F9C6D79B03745072
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 1889DF675B2D5F08BA05A83007CBA830
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 2C43ED05E790ABDAE63A43FBDF993C6F46B27E81FE414B9B5B9A6F724DA824C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D32D99B16ABA5FEEA1E6A61144C3FA82CA50D3809C5BD3F668C4D704F2BBF7D5

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 361E754041C63FF1E7916CC84D48133CBFE7730F7E8B2FD8BD9BDC9AAF38990A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 996D2CF7E80A4E85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = B0FAFFE011A7C1E89E2B45379F8100AD59EC51B8F3EC51B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 57F24871EED5F3AF6EE981269289F52D5EB76A26F5587DC962E5280B08B63AED

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AE8DC5994EC772C74856F5D404F5CCDAECFD9A36E3E6CFB4734707CB595740F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = FA883ED5EF62817F718CE7E2D02EF687B1C97FE46D2E65B2A0DB137E4C53087E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 4B83480344EA6383B7118D103490D1AD505660F8B12C7B9A7D104B1763FA3525D4EE9DD587EE9DD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AF53F3840595269914116432A05FF927A6A4943A913346BE854D836261FE3799

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C05443F90EF53ECDC7B20D5529CF3CA47B6E0550E366662BE834A678DFAA8536
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = D95A40C9B05A40C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 7FEEE3D0D2CD7D08C8E5EF32EAE5EF32

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =   24, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8C878633CC128BED0A353C6F7F8E306AF40247F7F997E6C79903CCAD2D4977A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 72E06EF70245E14A7A210C92E35D8A4B16C2B229A6ECA37484FA900B8B7468215BF7054F732777BEC344F06E8524D515
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 71E464DC8F36B37A7D4C588C05B9DD48B7B29BEE6216DDF43943F4DF38E181491EAF5001DEA732D92C2987A40FBF89A1606CF498D0C30A1F17C6EA80C6C81C1E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 13F6475EB553F5016E841837ED07DADB27D1B54BA4B41B46DDEF741EE6EFFFF6

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3BA0967562EA0DFE38F99F7FDE3F2FCBF7EBEA48AD4E31486425087CBE7BBD37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 209A0352291D5623C2A40C0E9134360E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = E84BE64A904BE64A

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E85A972FF215DFEDC1C543EDDF43C8CF4CAE5A49032B44B5A2D4FAB242583BC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = F68E6A0E87D57358B4DC4838FF90D14C770129BE0575FE1F0DDE2A9B86EE7D91DB06495A6BFE2BFF13F4B5E9E634284726815D2086C20235194F35367BE4AFC7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = A2160C4FF49F6577691BC4C5C520247B8B522ED157522ED1

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0BE6158233B2B3D8DC9960C8A93B3C868B547731BDB2E769254A221B06163EDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = D3E6B38A6F1E53DA0CD7BD32DB2A2407
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 150DD14795E952910E3BBD0F3DC2240F

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 724D75573EAA0A44BAFB9B5209A341CF1A6E283F221B7A0F66125AE4C6347902
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = BDF6889E4C6DD5286A6C3A32F672F6446E2F5C569D490E93FABC7F0200867BE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = E3CA859C010D6D97D83FEFC62E561BC94C68195CBC8307AE623BF55A8291FF947B197D48B22F22C1AC6F7B7C5928FA0D0D8DE6993C8DE699

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9465CC6832D65E3BFF22D2D27881E5F69276B9D6EFA4B657530C81B4EA58E52A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 9D634808E1114808
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = A63A464B9541FA61DA6B31517CCBC8A5216578F258ABD0E8C23C2ADB4270DD613A302AE5EF0C7C8396E2DBFBBC77B0FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2260C4B04FA9D787FBA9569104A25ED949BD6AB9BE52AF7443AF48CB782F64E6

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D3FC888E4A492F3EDFC662565476EB9E9BA226D21FDB1C1F08BB63EA37F49C32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 31628E04FD831C1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = C59B6BDC051188CA047DDB0DCF6050B424893DE2B682DF55FAADBBB0180F81230FD17AE2F1EC2601C71AEAEBC71276F1051166986D116698

#### Authenticated Decryption
#### MsgID= 134, KeyID= 134 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AE996C3AC610EA40D7D77C5F4EB05522E1FE360BB345C863281DDEFFDF524220
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 1600000500000000
DAT = 6765BE265A287334D43DAAA4363DAAA4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B96A311D6DB5D3AECDFE3FC8EEF02ACC8A0BCC50B3C079FD56580DB8433F2034

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 462CA21C2E4DE864B3653B3D5750AF6143C645ED3D37E88669FC7C48F3CBB46E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 4848A0DE7A48A0DE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 719662E1D2167FFAD79E4A8F3327573C8561200E10F630BCF7B38148E9EABD5CFF4BF5163D4BF516

#### Authenticated Decryption
#### MsgID= 136, KeyID= 136 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8E289EBB3C9828F873C008CEE2EE72A4F421CF8F566633699E0872A1AB4EBE47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = D4BC289B99BC289B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 2082DFC87F647BA72E5BA29A8B96DEFA8BBCBFADE260122877E0D8E1D1EF68DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0A72EBE85AC34ECE1B2C337F1A9C0592CC6B282F187D4C70F93751DFCFA765B0

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =   31, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D202C4BC63CFA4F2CC3D92FC837BF46724413FD633693D61C7C7D34E9D6CFF93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 88B44BA00DA0C40DB07AC4E8B3A4E031708B56329079F229C0BD7AEFB7BC4ACB97287B9B05E3D0560D9AC76D5684043FE18DC06C3D35CAA2C010F756C8764856
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 3124C1CD4012CC46242277480A1ADD613AF2DEBAC1B15744D5186EF5C57342A3CA9D92945A764E2C02D0F7DD5221BEDD

#### Authenticated Decryption
#### MsgID= 138, KeyID= 138 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9A2AAC96B0568F83F6DB6D5E41E23D9342D64EBD36AA1182A88553C2103EC8F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = F1B5E842A088E842
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 12660F0DB849F3555C22D965AC4C923939013203657CA2CE36F10641575FC341
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1074579ADFE14A26424ADE01C054DC511806C62B1A63661E5B4243257584A659

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EBCAE26322F7F9C54947C83AB13B6594C2ED52094B6C3CE0C962851DE1875F07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 65EC4FE074E83DF00145F52F8E53B9DF9DA57F1110DA4F1941AD412897F5FDCEA36573AC4329E689A9C44D3C4E045420
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = DD222847A530B9E9DFDF44F0B9033EBA

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 893729C29ACA15C875CB35EDD1768BD3EAF4F8863D8013C61E0E5A8B1B985BDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 442C3A1C036184B17A61DB7E3FE882C5ED394917E8394917
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 2D9231E6D24124574F0AB756DB090456
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E5E25403A8866E732661E33A41BF5D6DDDDDFE106E5C1AF2AFED909C7F322C38
