###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8538782EE6DF9D753DFF29D71C643880
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 232 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64495C39F02E32DA4AA9F554EE9F984E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 233 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4268261E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DD8D45697368182CE977EBEF6B4B068
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 234 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D430D669BCC7FF61A681A2F8043A8FF3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 681E6E1A2A93E9E59B22B021B2C89C18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 235, KeyID= 235 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3EBEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D354937021B034D1B296C2D544E17700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 236, KeyID= 236 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3ECEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 237 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02DBF16884C8B2A934F3DD878E7281C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 238 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = BB8BA352
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 239, KeyID= 239 Ad Size =   17, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3EFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C188CFF4DBE45851E8513F4ADCCA7C6AD85B6B9B46310400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 240, KeyID= 240 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2F0F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A3A40B479988C343F0316BB30345CA0D652CCC48A53FC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78A60A613928E901D6407A80AA0A00B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 241, KeyID= 241 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E379C715
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 242 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3D243F34C32EC7AF7F2DE44CC65CC29EB372C31C974A8FEED4B4EDFACFD77D89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCE2AC537FEB0D4926BD5D39D7C87B15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 243 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E58395417498D324FECF4B086D2AE84F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 244 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 43CDD0BE5E779500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19ACA0EC00C3637D2A645B48BA04B3D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 245 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A403536A2443F946CCACEB7105322136
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 246 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 828B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AC68C005BA5A1931216EB394914C066
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 247, KeyID= 247 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3F7F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 30DA1472C9148C3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 248 Ad Size =   32, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 55AA111805C92C8B7EF2133BDBE3C348
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C509C63A8E1B7DCEB18338F10BC0119D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 249 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 53DA3900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F6BD541689101C0701165668E92571B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 250 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 826074906A74A57BE8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51701DFCD4395729BC01D99320BA604C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 251 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 27A80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81184A81118E159B1BF537DD00A214AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 252 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3FCFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E5C0669D2E451420390383537780436EAF22953B9A18484E6D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 253 Ad Size =    3, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 147A32E34C2232CCF3BAE1268C839E7767D657360562BBF16D3CD3E53D2A1600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB82597059784AD1EB94CC3BB7818E2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 254 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0AD93FD12B6C32489743279AAC851282
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CA4A74A0E27CBBF218D964ED8B39D97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 255, KeyID= 255 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3FFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8B60C552314B8700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6D20A2E47BFCB7429E23ECC944D2436D11B6FBE1522C93732E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36DBC1C1B7DE245B96A3B4980018DCEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AAD978AADA53055A9FC2F5F1DD06EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7AFCA6859A9AA4B6DFA5A86582B08E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 258 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1EFB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D2CAB1EF85FCFD5C27411C449049EFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 259 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 2CD3B0351682AAEFF15E0C1E2F60E97F3D40980AC46386C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B23DD0C6FDE8D1126C225364960A9ACA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 260 Ad Size =   32, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C1C7A796037D00C49980FC18CCA2F4EA15AC0850E5A1FE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 261 Ad Size =   16, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1BD8B57C39468C3830D7F742464DD3FFD7F06A68210D85AC90506DE3CEBB0205
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0078AECE3F3360D8DD748F9292FF1F5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 262 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A0D06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 073A975A8CF2961758FBE30BE23BFEF37C79C7EF3DDCC2AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0CAADF8AE0ED1D08D1C1300FAF154FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 263 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8AA8B9F338FD63D1CB25EC6C96AE855CC5D11B5064F2B000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 264 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E1108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AF18CF589527AADD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 265 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1BCF3F0D1A270600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 266 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E150A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 2E2A3C4268A505F29D8E7082EB176FD291CA0F5C191926EC86EA4FC32A3E6E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 267 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :E170B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 4842CFB4E86102CDF927F22AECF6AC656E125EF253D32318
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 268 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5BC15B744ABB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA7B50CE3766ECE070A6F5BED50A63EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 269 Ad Size =    7, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :E1B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A3E14F80D278478D607726522BFF037ADBF858C962FE5283FC9B7B57BA22C83B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 270 Ad Size =   32, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E1D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 17EDCF2CC96AF771
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 271, KeyID= 271 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E1F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E7AAFCE22DB5A14611D0301A39C8989A4A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 272 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F1761C206DAE2B206945164048CD721
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 273, KeyID= 273 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :E2311 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 85000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 274, KeyID= 274 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E2512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 71C374A568C62F5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 275, KeyID= 275 Ad Size =    3, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :E2713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 919D0F1FE21A12CEA6397922F6552EA25C4D1E137E5197C7C1784C24252D4E2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 276 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :E2914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 277, KeyID= 277 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :E2B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 469503EBF84FE5FFC3228A696B77BBA9F321717E66D8464DB3573170DCAE90A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 278 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94D126D6D86CC262AFFCD8DB3645CBF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 279 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 16B0B548D451BBBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AB7A5870D0D8D7374F29BD64FA7B71E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 280 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :E3118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 10715FA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 281, KeyID= 281 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 53C8630913000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 282 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
