#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
DAT = AF8F94DF02222BA346FCAFD4F50CC61F6A78723F5EF0A9D96C29537AAD73F5D624839EB0B14C321ABBFF35BE8304E2A3885CB792B87C9A62ED9D85B3402F5EED87ED7D7C3C5223C9CC1CB0270C2FDDB77E336D90
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8B0FE711C7EB27B9132FF2ABEBA31EA8329221E2B91BD3F15C0B602A9F65C0D9211D78BC12FED7275B19FD65B2A52E72

#### Authenticated Decryption
#### MsgID= 118, KeyID= 118 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 31FFB76B3DDDA7692EA7A52C8183DEE9BFAFE437E0C971E87CB0F62C881D9051D8FDC0801F717F3638124B579C19542A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 5FB43D50CC228D5DA585C338B86FE5668BF47B2FBA9B4349
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = A9F073D172DA5CB4C0F4E9F2CC1BB7FC9D01B331361A04CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E6BA2501F02B4C090DFF08644D9E43BCB4C821FF3A33445FCBD9D77563EF4E03F004C410B953BA371AA942485AAB1458

#### Authenticated Decryption
#### MsgID= 119, KeyID= 119 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C32DCCF2EE12BD2B313B530FC7F09C7425166892A3E4F34D35BFC9C543C79A29ACDB7E96903FBE6AC37397D6C7D8CF95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = FFC47DE4E8CA4DF0C3C14D14
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = AF8B604875B23FDAF3A8CFFE1E78567B5D69615EC0F4762ED7C6B6BA1DBB5EE08402A4817D00C395D33F4B7827DB7125D03F2778651BE3824CF214443E5ADC797A8E50A6A857CE1A0A4CD1FFB79AC57F2BD61480
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6986D32CF90C3912C3605299613D65AD2422982461D20FDCBFC4F7293C35F388FEE686073FF8ADE833862A6BCB97E988

#### Authenticated Decryption
#### MsgID= 120, KeyID= 120 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1655494F4F5870661B274495ED8051B67CAF0B4E5E0466F45FAA042EBDB73BDC329B39E9425119A19169D37C8CC20329
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = C13A1429C0AFE420E09DCE09
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 2F86E61F15D9F7B09E6A11A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 70AD1B3045F920CE1A1974CEF0CC6F657A85BF97395CFAC14C223A375182BEA9F0ABB413D53F204C65DD43A570169388

#### Authenticated Decryption
#### MsgID= 121, KeyID= 121 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 42F1250F039ADCD145E4079CF99A01DF86AE8656E199206A2DB0B4E7223C112DFD1AD93CE97E39E1CCC90BC406CE8278
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = D3CA0CD306594CC09DDBB514B3402BFCEB3E00B289F06366F9E9B12E557362A4B697F1F08E308797C73346110AB3FFC632485F0BAE0E18090E504F1260845C59DABFB4E4B1E9F2B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 5324147DF1A0B24CEFE44EEFE659699D24CE4A9737BCD4EF3F91BED5F73E3ACFC9FE6A1C6FB2D66C1397689B00C4AA16
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B8FC3ECE6ACD488C0129FB2198F20BBEF9C5082DDB17CEB49316DA4B059B60DDC9D1362AA011A2AC9F4A741F2F870169

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7AA7C34A01A40BB9C6AF3142E1442AF7BECFAAB4FBF896A58668DA31E751D20154269EEDB2C6220239ACB8AB528D4F8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = A545931BEA4F47B325731DF240A1A57E0B9AC738B7491BAC10C151E3EB05692EA718E89BF265E0E38D2AD619BCA9DB1D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = F7F522050CF7D87EAE0AC0D99DB5C250CBE38420651A17F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D999A26A57DD482BA42F1566E2E24A718910FBF6A0B888CEECCF8EBBB6ADD730B7D9E55103D79627B5F03FE9218C2276

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 773F9E30D1BA7B5E3FE0280E918060330CEB689A58A2DEC1D444C5F98FD1637B145A6D63A91A850ED31C3F6F27AE21DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = D1BB52308E47BDA6FE26EF96
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 47FC35E5951240960311C2DEC37A99070900B77F94F5AED6D7D7E1719106669ECCD187EF

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F5A54F571103753BF4ACB454D96DCFFE6BAED4DE94E8780D4D4BB51EF5F55A4C3728EBDAAF97D3DDBB83768DADE9A0E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 8684881CA208D6FBD18E86D862D784B73A9C984E25802048BAEF6301CDBFA6C27C3A67D5A500A00FEF1D46FFD6FC8EF0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 5E068F464E899853274019C481AF9952E2611D3EA0D2C4EF7C939E9A1284370435D14DAB28947E78A961B3232AD7D29371C949CF3811F571418D88054D827608D1DFA834B59355BA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C696C506387E6A29F64BC2C080A4740C66A76FC02CBAE1B0ECF91DC88F6E8AB1BD3D8D93B153526289F3825DF08F00CC

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E59E6ABB631AE125214DA3C39C95A18D69FD677D4672F11CEA3D18F4397C407F673B58701B051D0DD40875B4CDE643FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 0D465794429E1D91BCFFBB05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = B7C756F6375F91DA213699342A42264DC435451A73AC27DFB0E8BF72B76A832F0008DB76DC43AF53CCDFCA3B08DB4730
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 270D979C42BBE2E808F846181299DBCFBDCEC49BD2BEABAFDA9FF53A4F86719F1E3D4B70BB2754E23E30FE43F8572609

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 93986DEA9C2D4E878FA16C610B375C01DF0F1858D69DDA421F9FB97EAC9500C89B6FE44135B8DCB05EC2196465EFEE9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = F75EA49B7D104FE17C6E0C05AF5392533A871C47AD888C42067DD073CBDE0D02FD3C7C124FE5DBD82FA49D9AA2AF6205CCDE499DC43379E74A0C771347AA91E530A27FAA061E38EC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 2ABEBB0592C9DD8D60946688

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1C1CC33C8C7350E9D6E06EBCF7616342FC32A28CE8267436C6026A9386CB0F0DBE4DED8A46118BDEDE4DE465B580BA1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 6DF5BBEA7EA0B67346550D99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 51149CD04CD99B76E53718D38BCCE06D7EB85E66A4906682CC03880C24459BF2B340E7ACD6E71D2BCE5C8F8DEFA483D46387F084481B64926BF596BCEDC6C913C93487F0B7D00F47F5F9B9FB2714D9F6480651A1905B2B7ADE1A3C717B39F40B

#### Authenticated Decryption
#### MsgID= 128, KeyID= 128 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7A7BCEF428F305718B5DF1550549C51407B800790634FA1752BB4B3CF18B57E92C3109511B86D3C8D46B55042DD1F72F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = FA7168C2E28B216451CE185FE46162699E33CBF6E2F220F3C54C76DB1BA9A91A8176651176EDD290CD6807347DB7A939040A06BF3D36863C6985B8D37452E2AF49BB4A543BF5E9C906EC82FDCEC1890E0824FE330563A4676FB1C148C5BFF071
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 4E25C60B03F16E8B6B6C3247CBF0B57611EBB085A16D06018D24D20D9AA7C8B9382036811CDEC0649112A6B0DC1FF9E7276850F3AEBF084E77D758BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F889D9305DF02A03C2E787A653696C041B6A7E5BD0736654EAE51CAA4218DFCE46F1F5B7EAC0C9AAA135635E3DC2B854

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =    5, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F03E239D8577107AC1C1CAE574C49CC344336BDE347E9E44935A9A9430DC4DBD6A5C1037999BE38FBAF498C79F66DC89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 0B00705C201565CD0B63F72CEF8979B584EA365B85634FEE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 5DC0269D9AF355497F85A136EBDAEF06E0E9A5382D514A492B076377DA792517E8A25E92F560D0DF009D3F31415C1EFD88B5725E46921C335EAF277021B7D91F5CABBEE85AF66922D7E4D710E04800A1272A6527CA066367B29F1F11C89ECE76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F8143B5761A6A817517C0374E100B65868FCED1333B014629C9B86BEC0D9FCF0AE61573A3DE165D984705013E9775C47

#### Authenticated Decryption
#### MsgID= 130, KeyID= 130 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DDE0B4A67C7496488180481FECD86FCCEC3682294EC8B1CDB8E75531EE9ACF196006C3ED67E442101D91E7A439086959
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = DAC8413CB08FABD20BC06794
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 81651ACFA2AF5EFE615A01512A03E65031753C298E4FB8A6DF93F591006209D34FF1FC42
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2ED5E87FF59CEDA3B14A7F5195C0A3AF5304C4D67D6BE777F11085A1FFA87E2C49967F9B858A882C0BB00AF88034590B

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 29DE3656759BB48D29E06511A5E213CCDF7C6C1F60BAE7461FC540F9CB8AB38EDE7A034AC4E55711BFAADE3937B1DBA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = F670919B05E2B8891ED24D75B57357A64673470213D5B0A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 17429ECABD125E3A10214EC010ABD56BF3047C42ECAA646F05D26E2791EB299BCBAF57360A34716E7527FBE7CBE8DF89

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6AFD5641957934B8D5C0E4186A920664128565326025DE9115D4CE7F2F7DD11D0FD5E3FF7A8165FA90CFB3235C389194
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = E1C68F5BC75001CC44C59DEEDEB0E7218573FFA3FEBCB991D5702CC49593E321E7E3CFE5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 6EF2ECCA778E577CB4631302577AABDDB46828F49D214B49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B1FD4A193CC8B1CC4C51F8F1D21B9E7C1137F48153CC79AE9064BF9CCAFEF5741E1593AED5BD665263C635608A34908E

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B061B396D974E1455BC79A7C93D2F1B3D0C697D8756C8C0FA722A924CDA0967EFBBC236BC0006FC9111D267C991251CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = AA9685D38B8DED864A6325CCEBCBBB79578B6ED8A2B547D1EC57ABFFFFCF16E7CBFE9B85881B6EF554E438804D47F375
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 149C4043BB20E028CA35A06B

#### Authenticated Decryption
#### MsgID= 134, KeyID= 134 Ad Size =   25, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5D8368672BB6C6C07EC3A43A599ADB2C0934F2E73BA0479D46526235E65C34D72B0FCAD90A1000CB2CF386891F110394
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 3C186AD156FF331C2747DDD76D9057BA8EE84BA395743182377A65EF92D793AAEB8066442C08EA6C7EF2519E7A44BC412F89AD0A66D31BCB79CA2CD862B7D68A683CA765DB556DA30200BECEBD6FD4886D6F6A46
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = F86AC16AA91923CACB73E2A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 003D3EA720C9CF4CF13DCF8CFA3C26C199385DC31FA5CCAAD52867A22B0CDFF188BBE3C88F1CD78E6E5A723B933D5F7E

#### Authenticated Decryption
#### MsgID= 135, KeyID= 135 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ADE017A1F7649B5F262BEC3C1D0CD8EFE87CB146C35666E3044DFF10BD16275280BBECC0410FBBC78D3E2C3534F1A5D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = F8C384F06444D153013125A543A3CA28A25A4B6D24061B45
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = 3679CBE4F114DA33126D11D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BB13BBCE775A6441C859A6D565773170B8432540D9EBC92DFAE65244AFDE5E817A68486F410072916909C3C467450B10

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0B2622719AC21C5580E92E8DC521C56EC8A6DEA9A77B204735ED2CD6A730AC1D2CD79D8E219D661201CF61AEE76545CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = B9D6B420B41CB72B7DA1030B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 5F40AFE83606542C8F9C0D1950684799D9A5F8441B258658077ACD87237618623A551D8EE88E8FBC4C8C4C2BB78084E14AB6A9AE964E346AA14237ABBF866F0D594EA7259B8EB228

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 972521214FF712FF13EB55A1646B5CD9384E832155211B6120A6049EF6A2726CF1032121E9A58DD9FD4ECAD5D2C22E9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = BC858AA898EA9D0E847614D99C1A95BA4A871BB12B2D1E0B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 0A17E0EA0D0457F3B96B6F246D41A76F4E000DFDC233078DF6BAE57D2ACDD82E0D1CE3B70A66758770DB34D43AC845CC2C2107A9754E73BC596F7415

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 236ADF506B1BC87CFCA9CEB970AAF3C6531E5634B306C86107979D950540B82622A03AEFFF10200EB12CDAB2303F690D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = BB81D20F2FCB0C2195D68285ED15D9DC999B75DA5B6456345CFB004E5F6C5347E3BFE396DC966979836624CC5B807D3BC8970C55CF6B2424A5A7152DD85A7D6FE230335EF4E1973EC07EF83476571CC6CB7702DCF2B3E9048054734E9E81E968
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 2BD84800D1F6C677C2B3743CFF6962BD059110B72FA29E3D4148FFCAA62A749BB7F265AEF1AD835AF0A9BDDC3A72C311D5A96DCCB25EF60C860566D77CA5F1391755C3154B0C05DE5DF138DC2D7CC93AE08DF1E6

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3FF594C1FA57F4EF78CFD30E1557B3A387C7571FB148953F02DDA4726B6C0987E09C5A2EA4EA08FF089FE9A5B37809AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = BD45FB648D35649AB7309B9E3C6F96EBDCCFD9CB54D3B83975D3FA84EE97D6CC1ED51BD536B6750913DAEA7260CB9E46D5EF10DA0F6C647DDE6B75CDAA139B2C3E7BD0398C84B13CEF35D9C6F4562B0AFF63F2CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
