###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6E231F7379C7789B222C31D74A4EB687

#### MsgID= 589, KeyID= 589
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F536A040930151D1ED1E6CC745E0B82F

#### MsgID= 590, KeyID= 590
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5E48E8E9A662A01826A8B32BFD03BD47

#### MsgID= 591, KeyID= 591
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2E698343A6FB041B85D70D5D2671A3A8

#### MsgID= 592, KeyID= 592
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A5D985CB5B68F3BACAE5F1EC218F6E2B

#### MsgID= 593, KeyID= 593
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B6091E7FE11B930DD65F8B1A09D133AD

#### MsgID= 594, KeyID= 594
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E09BB908C90234CA06AFF448370C6D0E

#### MsgID= 595, KeyID= 595
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FAEBCDD65DA0C41536201AC3E28E1DC7

#### MsgID= 596, KeyID= 596
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2A4DC80FC03B022C26442130C8672A0D

#### MsgID= 597, KeyID= 597
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 96B67C858A4398A2C417C3D1EE7B0B65

#### MsgID= 598, KeyID= 598
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 712845E0DCAD6FCF63AC75A2EC8D4EF6

#### MsgID= 599, KeyID= 599
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3E60A32D2AF41C06C1E4D20148D177FD

#### MsgID= 600, KeyID= 600
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 56887D3EC81C8BFE7E70A74C2FB91ADD

#### MsgID= 601, KeyID= 601
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 815A1622A996FEE8B3B16719C6AEFE61

#### MsgID= 602, KeyID= 602
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2C569EA720D10713EDB240C507A428F1

#### MsgID= 603, KeyID= 603
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B751D3E28022D0381D96CA89F0D015C5

#### MsgID= 604, KeyID= 604
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A28A1977FDB9EA07D963361F0949E958

#### MsgID= 605, KeyID= 605
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 60F7CEB315DB2B6D1695FF095887C066

#### MsgID= 606, KeyID= 606
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9BC4DD405EEC0BF65E941E9E4D21AD9A

#### MsgID= 607, KeyID= 607
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7F67980663FF86C620D4797A850DD4CC

#### MsgID= 608, KeyID= 608
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 84D58394771626542911F645202F0C58

#### MsgID= 609, KeyID= 609
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6ACB02D5ED11F6116EEAA93D510264CF

#### MsgID= 610, KeyID= 610
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5E6D92CF5863FAF66268249CA13D4E40

#### MsgID= 611, KeyID= 611
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5712C2BA817351E7564589C921DD0DAD

#### MsgID= 612, KeyID= 612
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1E30818128E0B3D54FFE6D6CE78D23EC

#### MsgID= 613, KeyID= 613
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B06865EDD731478AC0DD654EA952F212

#### MsgID= 614, KeyID= 614
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E1B7496F28DF99D1D1818A7C4B3FC46A

#### MsgID= 615, KeyID= 615
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1D50265BCC92F0E8B3A894BB22662E64

#### MsgID= 616, KeyID= 616
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A1DA5E6E09290B4EDA919BE5F01FAAC7

#### MsgID= 617, KeyID= 617
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 82834EA39D5CF2BB24D968D8AD36F26F

#### MsgID= 618, KeyID= 618
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 44CF0C45AD354690C143C695694902B6

#### MsgID= 619, KeyID= 619
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FA83A341184122A21A93664FEAE3C32D

#### MsgID= 620, KeyID= 620
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B636EBEC206E3F313A8E2B9A83E184C0

#### MsgID= 621, KeyID= 621
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D7ECD108C72AB39E8D73EBE4C8225B96

#### MsgID= 622, KeyID= 622
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8CA872D90DA6F952EB612FCB873FAEB2

#### MsgID= 623, KeyID= 623
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1349796F6A1624C2197463846D951A9D

#### MsgID= 624, KeyID= 624
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0133F8AF8524B99465F0867F1C0C0878

#### MsgID= 625, KeyID= 625
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CA11BA501118826DA62C5289683F617C

#### MsgID= 626, KeyID= 626
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 46B03E7B4EB40916FDC0DE357138B813

#### MsgID= 627, KeyID= 627
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BCE59C4CBDDC15DBA50437B9386749CB

#### MsgID= 628, KeyID= 628
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4A4AE1DE78B7B4E44F0C1914B5FF6FE2

#### MsgID= 629, KeyID= 629
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 93C27E18633E31B8CF467CB8D3AF5855

#### MsgID= 630, KeyID= 630
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4F8C92748C0190A907B9FED13D20EF80

#### MsgID= 631, KeyID= 631
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 67CC7E03A34AADAFD0D91E5A34C5D2D0

#### MsgID= 632, KeyID= 632
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5B77532E52E994D65AC96C526A9C0611

#### MsgID= 633, KeyID= 633
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 684654E0D1E7813AC1E1AEED4880FE4A

#### MsgID= 634, KeyID= 634
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A2E7E204098CCCFA87F68C36297924C2

#### MsgID= 635, KeyID= 635
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 33E46048C3B46DC2C45BCA51B017B6D8

#### MsgID= 636, KeyID= 636
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D5B9F2976B3C6331BD4D313EBED31878

#### MsgID= 637, KeyID= 637
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 031AB942CE583EFB28CF43F5C97CCAA2

#### MsgID= 638, KeyID= 638
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FF7F1EA24D0DF5164CA1BB41FBAABBD9

#### MsgID= 639, KeyID= 639
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5E38D82B7D4C9E51C17EA235D99CA0CE

#### MsgID= 640, KeyID= 640
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1D0665DB4D72971F08E3BBC80FD9EB52

#### MsgID= 641, KeyID= 641
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B2BBEAD2138B8AF59268C49658FE8E87

#### MsgID= 642, KeyID= 642
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3872381F2F23DC8798FBE7B0435A54E9

#### MsgID= 643, KeyID= 643
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B6DC1C6FA2A43C5AC4414D2A3CD2C3BC

#### MsgID= 644, KeyID= 644
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2D25E1BC50813ABE115E4DB6BF552A84

#### MsgID= 645, KeyID= 645
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F4E540B15CDD0AE99AAF5DD551993442

#### MsgID= 646, KeyID= 646
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 64DCC42DBBF69D8FA1DB4A93D84D33F3

#### MsgID= 647, KeyID= 647
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 13F15BE00AFBE67983BCE5EFAEC18134

#### MsgID= 648, KeyID= 648
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = ADEC4AFA49FD5B883BDC278C9DEE9086

###EOF
