###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
DAT = FAC7C9E7487588ABDBCBD11BAD610C07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID= 218 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 00627F1DDB58FDEA0B18488F142B5DBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5CB527D636C5784600B5D3D45573F41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 219, KeyID= 219 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9330BAFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 220, KeyID= 220 Ad Size =   17, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 42F6B8F3A26C414EFE92D629BB20EAE58A579B36745B62D1A87E4D57FEBA8A1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 221, KeyID= 221 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 153E6E4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4571D79E1919CD4BFCDFD8689B7B2533
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 222 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0A7A3068F7FA0CD3FB958ECCE6512C050D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6F36C6B7325811F7D0B66E9CE8CE328
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 223 Ad Size =    7, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 091381B807F1F50C896DB66C8FF76C6127E87F24183B4B54ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39BB5EC5B167CCB8625B1700A075714A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 224, KeyID= 224 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 571D162F84BAEE564323E2CBC8144C69DB2C7E12BA502648
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A00ACF37F4950164FC3ECC36E9C4063C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 225, KeyID= 225 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F420CC7E44349800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 589567CA70AF805724E6276FDFBC460B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 226 Ad Size =   16, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C05F92F90B9F001B479F6D827D292178DBC625D5FBC0AB2E23560E3BE90C6222
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14E191FF2F6D8554F00EB9E4E9C8A7C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 227, KeyID= 227 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3E3E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BB2F6EEF2208B88F6449EC2BA7707873
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 228, KeyID= 228 Ad Size =    5, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3E4E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0DB6E823B6CEF60002667649EE45068EFAE74529D440293B1BF6A1A6A952B23D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 229 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28A53A1916B07E083C64A998A8B54A4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 230 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 78000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86CCCC26AE47CA53CF24389C8FFDE35E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 231, KeyID= 231 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3E7E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C0F2CBD3A2A8B750490DF901B02F4DDA6810A4AC2BC442706C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 232, KeyID= 232 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3E8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 14536AAEC1452F38B7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 233 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F468D54802000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22A0CEE9ACA2F51F9C34529634CC9D76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 234 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0F5B740763730C84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34EE591AB0BE2D1521771EEC0CACB835
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 235, KeyID= 235 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 94EDF81B71367B0FBD4F4BECA035DECEA475DF629B96FB5C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 292408962F55BDD64CB06216F0D4D5BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 236, KeyID= 236 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3ECEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6F1D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 237, KeyID= 237 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3EDED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 238 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5EE73472C0F2F1CA5DA0BD3462AADFFFED0026977B34ED6A351D073652C6A800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 239, KeyID= 239 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3EFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 240 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C7BF0A6CBDC02700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 241, KeyID= 241 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 232BF0CB0DAC6BFDD694160EFC0E6F1BDC9CC6426AB69B92CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 242 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = CE2BD6338EC07A181EFA5067D4722B497E710A9CBB22EEBB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7FBC58C535B22D20F980FE968205446
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 243 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 505A72974A017B0DA58C9137BE40188CADD5334F99EF3C203E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 244 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 549833686B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 381E9512287D2CAD034842682676BB25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 245 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3B9D0A786FC70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 246 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3F6F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 38313863E7CC6FBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 247, KeyID= 247 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3F7F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A6BEA300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 248, KeyID= 248 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3F8F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 249 Ad Size =   32, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3F9F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 771A4BF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 250 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3CAF9009A0046C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 251 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3FBFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D72DF273A6CE05BB55000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 252 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9145FA1DBBD9AA251ABF598418020D13321502245366075A963A6C0493A9C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61025DCE11EA496B87066572E8D8B4AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 253 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 47725B557A3B08BEFDE206143697E04B68219B3CCF9F271E3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5712C0619A09DE14B69D201E64A15020
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 254 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 595439C7DBAA1D0AF7B1B6AA56888CBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 255, KeyID= 255 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3FFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BA078800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    9, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DA28AA17174DF1B73725EE0A5707E50035A58245BCAE4893D8183E56E7CF3DA1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C37EBAC927BEE4296C354DA8777472CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3322F294EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49CB97B804277660CADA89542F9B0818
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 258 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 80000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12CAD4CBABA9DFA62D050EE8594AE1C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 259, KeyID= 259 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E0703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9EB3BDAA5B230000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 260 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A0904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7AC6B37C3568A75E2CC497B5549B4365
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E6D2A8449E22931C5064938E2CE5B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 261, KeyID= 261 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E0B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AC240000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 262 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 263 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 264 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :E1108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 038821FDC5EDF88C335ADF7BBB119803
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 265 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 83CA1B2CE83DB8A296B907B60E64A71B03E48ECFA7E40300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 266 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :E150A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 267 Ad Size =   31, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E170B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A396E90A17B899D8DE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 268, KeyID= 268 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :E190C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 14DD80225166E932327EBA8C60141BF7AAD4CCD0F4A98700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 269 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E1B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 441E8FF1CE318600
# Status: Success
