###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87888B9C353C905367415FFF3541FB98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 038A0D8DD6887D6B41BAD60B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = FFCA3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D73F7CCA873D58CA03CDFBF72187104

#### Authenticated Encryption
#### MsgID=1368, KeyID=678, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB7CF30C3A6ECAE22620A7CD289FC401
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D6522D7172BA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 14000000

#### Authenticated Encryption
#### MsgID=1369, KeyID=679, AD Size=29, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D9D62EA5424225762C8519847849639
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 681C2DFA8FC884A2E2B79394977EE6093458D5BC9517BCFD67915C7887000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = DFB64B840F78D61C6F000000

#### Authenticated Encryption
#### MsgID=1370, KeyID=679, AD Size=4, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3D39DB301E456860948C907D0502CDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 60BB27BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 85352DDA3F04DEA245E186E837B9144AEAD48391F5539300

#### Authenticated Decryption
#### MsgID=1371, KeyID=680, AD Size=31, CT Size=18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 792B1B25BF55EE93563E9B8BF30DD009
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E2BB2CE1CC61099D394F66E7E17B10126D33DEFE4E05E7DBF76963F0BB0CDB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 594BC1660438274D8782690167AB1A614E900000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70E6BD8575450598C716A1796DB74DCE

#### Authenticated Decryption
#### MsgID=1372, KeyID=681, AD Size=30, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AF9DA94D0B0B16872ECCA95AAE3DCB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 956764FA4D638423236873A35BB2B9934640A1F09D41828AA1017A295C5A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 3682366FB951C93BA61C080533872FE9B77D876AE9E57D4C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B29D7B57A642511BD1CB880A91DEC55

#### Authenticated Encryption
#### MsgID=1373, KeyID=682, AD Size=11, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90554F1093F5A422FA5C2B8154594F52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 20551C4C4A5E2238B010F700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = CA2835866ADDE74A632FD5F5692E82FB6F000000

#### Authenticated Encryption
#### MsgID=1374, KeyID=682, AD Size=17, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FB4E1FC0AE967DDCD6F01B307C3C725
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 25523D5CDD4A25823646575A3E02A264AD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 4D7DD21E6E87DB8FCC7889AE2D660000

#### Authenticated Encryption
#### MsgID=1375, KeyID=683, AD Size=11, PT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F270B857B8650742533357F412C0A90F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = EB49B0CD414964E9DFD4F400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = CA6DD56218264E4A99DB21BA68C1CCE17BCBA83FD021AA00

#### Authenticated Decryption
#### MsgID=1376, KeyID=684, AD Size=22, CT Size=27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E43D646FF5C07DCCE3C34A96EABB48B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 85444EA8F3399471D9E87D17BF7BBC06AA038435EC1C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 9D1795D6230A30D415F28979901FBBC783E0C4723492B92BAD414B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6855B7BC6477165AE540FE58FBEDFA1

#### Authenticated Encryption
#### MsgID=1377, KeyID=685, AD Size=22, PT Size=26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A43EE94C7C1E61E9CC5D6BFCADF4C97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = A928ACAB181BA7885668BDB610F16558E7E06EA62FB00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 705C02F5B41BE6214BAD014DCD341AF4E8F0C7BF5237A42F2A3A0000

#### Authenticated Decryption
#### MsgID=1378, KeyID=686, AD Size=16, CT Size=26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1297D27DCCB413060E9F7F22E67F212B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1F3A5834A95319CE3C67AA5DAF65492A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = BA6BE69DDE0EC02AAAE0E9B3C65635A19D644CFA5AF397A1D6320000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EEE4C0BEC68BED67782469BB499CE7D

#### Authenticated Encryption
#### MsgID=1379, KeyID=687, AD Size=31, PT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 177138DEE9409F666B6E3ED93A92B504
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 57B3FDACDE527BCF2448F5A54BAA5471A2A9E4A5CD1B19004C3B7F5ABF489000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 6EBB9879DD8CEEB0852B4B4EB4CB6F3ECD2E15B2E7F7ED00

#### Authenticated Encryption
#### MsgID=1380, KeyID=687, AD Size=8, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E92478FCEDD7471F524E414C2ACECDEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 81E69E5D474BA020
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 53F3B6BB

#### Authenticated Encryption
#### MsgID=1381, KeyID=688, AD Size=7, PT Size=30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AA0A2C565C748E38D1D18A8B5E06863
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5685F37AA9093D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 9727B5B0E2DABEB046641C6277F04EDA733E28FCA1C7BAC3F0E7E794A2FE0000

#### Authenticated Decryption
#### MsgID=1382, KeyID=688, AD Size=25, CT Size=30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 959461C830AC38D2C5866A8EF55B83BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = EBCF5E4B996FBD0A8ABDBEF161279DCFAE49CC1FCEA6984A0C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = EF783BF38D540C84B32D5EE4AA137F66FD8F6EBED3C80C883D50E6FE71A70000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E90FA2312361300077E9A5EC22FED005

#### Authenticated Encryption
#### MsgID=1383, KeyID=688, AD Size=6, PT Size=26
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8093DFEF126BC4424C1435ACCD86A808
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 3046AD36B9AD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = ABF20FD9536B46286A02F2E9310F56250A7273B39C90AE0AEC420000

#### Authenticated Encryption
#### MsgID=1384, KeyID=688, AD Size=26, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDF496F771E82116AE9217C6AF3AFEF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = F34E6627652847030653AC044918F99700A2B9A09CD35CCF9D850000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 109D9D4963B544EC82D3BDF55E76630E

#### Authenticated Decryption
#### MsgID=1385, KeyID=688, AD Size=18, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04FEBE5D4CC2C6A12A27215838DDF70D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = DC2F7D282E3B126C0FFB159713134248494B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 0051C6FA114B6D712941723C18EF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B2B1B574CF3B5047F1DEFAB779BB87D

#### Authenticated Encryption
#### MsgID=1386, KeyID=689, AD Size=29, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 540ACD07DB185E3E026F26036CB7DB6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F9E90E996011860150EB4F10A5FA682B0584176410AB9BBC8BF383412D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = A1A344624ABD4ACDC7DD7900

#### Authenticated Decryption
#### MsgID=1387, KeyID=690, AD Size=23, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D3DD44925559566368ED4F21F22E019
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = A4023DB0BECB083895D6D4EC6122ADEC44491340D4D14200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 35519054F5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DADE26C4DCE251C912CA19C894F2E0D7

#### Authenticated Encryption
#### MsgID=1388, KeyID=690, AD Size=22, PT Size=13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B00E329D34D3D30DD522F1B20CAE0098
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = D0D374C7187D322C0ABA99E0AA4D4ADAC25A42F1DB4F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 0857B1649FAB386064F12F9AE0000000

#### Authenticated Decryption
#### MsgID=1389, KeyID=690, AD Size=26, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFB62FA51005F1123A1B6992FAAF777B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = CCDAC214AFD7ECFC77A687A3ACC623F0D456ACA527AF44A5B9080000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 28F6415F696B7D514A988E81E2126218
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E870310C7EA8C4033F7F1BB2FD05549E

#### Authenticated Encryption
#### MsgID=1390, KeyID=691, AD Size=10, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 765A691966717D8E690D8DC13200E664
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = D78951403CB87FD3007D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = F2100000

#### Authenticated Decryption
#### MsgID=1391, KeyID=692, AD Size=2, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 015FD5A7328FD1C8226F241305C8599C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 6AFB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = B2AE61997E3E3B14E6C41D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDF4BA7F79FFBC6DAB16EADBA20FF614

#### Authenticated Encryption
#### MsgID=1392, KeyID=692, AD Size=19, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3CAC297CDB3EDCDA5F5FD391E776B79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 6B2365C6C850B7FC9AC43B753D416157A45A3A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 69E326DA4BF33CEDC33EF7DFFF7896A0BB3B8A4622DE1D00

#### Authenticated Encryption
#### MsgID=1393, KeyID=692, AD Size=25, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4706DC25F5A5667A786939EEBAFD300
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = B223B7BBAD78C3E65097CF63030B200A04D1A0728DB740F265000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 5485FAC5798FB6577EFE94DE9FF33022CBC8BD4434040000

#### Authenticated Encryption
#### MsgID=1394, KeyID=693, AD Size=7, PT Size=21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47E0ED63D460759767BA52D9DD02AF3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = CDDF90F76166B400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 1A1F042746E7326E1B7A2D27F8FF0BA37370216B66000000

#### Authenticated Decryption
#### MsgID=1395, KeyID=693, AD Size=13, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA5C190E533C601745A60840806BE1DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 98771906A0976358C62D6CE499000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 7A6E8CFB88033506FF990000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 469912E2D81E9D2CC0884DBA7B18B1B6

#### Authenticated Decryption
#### MsgID=1396, KeyID=694, AD Size=30, CT Size=20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0982666868ED4C4BE20D46F37FA6EE63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = BD43DEF73AF17656FCD531A584F762F30CC967C822735CB8B9AF162ADB5F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 6264FF176D149EF73AA602F2FFAEE89948CF0738
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42DD711C4BFABD297502B5147D015253

#### Authenticated Encryption
#### MsgID=1397, KeyID=694, AD Size=28, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D16448322C1DAB2D4E62345FF372D62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 391046500094D0BE5F86B950DB0EE295F1348B9FE183E842D2CD50D7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 7EF174A26A948058

#### Authenticated Encryption
#### MsgID=1398, KeyID=694, AD Size=10, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2469A9F6FB4DF575E27129EAC2696A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 61F3C774FA005D3C7A380000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = FAE5DAEFA2D7AAE67584F0675A58294C7E4338AC

#### Authenticated Decryption
#### MsgID=1399, KeyID=695, AD Size=19, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E21C23F20436953846163C5E862085C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 27700556CE02D17A96A645C4553305E6FD6DAF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = C664269554000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E40C2322421182940BA96E68B19F254D

#### Authenticated Encryption
#### MsgID=1400, KeyID=695, AD Size=22, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83E4177C4556EA1F2B0294C9A0FD66C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = CD76F8C19F3222EB23D2E60C0D0DA948DC280D925FD00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 9DA325A7C0537DB09D61CAA2C36B257DB817636DEF174339B3955500

#### Authenticated Decryption
#### MsgID=1401, KeyID=695, AD Size=5, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AFF25F51532CE53D00728AA36EA5295
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 329E9E7D43000000
