#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 5D8F6CE338DD74E0C4D89D5A6989E1F91EF348DC8BA1A088F9C7DA612CFE514EBA51F9137448E13ED6E42FCAD856B240
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 0BE603B560FB39FC86A049A89562C7441B55886EFF66CFC3388E6419F1B0B448762B9F729ACBEB8757426CE6941CAAA7190AA841AAD6B18A87527973BDEEBD3FAF023ECCF9BF83F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 2129647BD3CA53BBAFBA104674FEDA042FA7A5904F08A9C94A2EEE05FD6924C372423396541120D6E96E0701DD6E1848644876C4EEA4D3FF4D5706AADF7EAA81790B43E41E89BAF1D212321DB4A1AC91C391750D58383F1535C9BC7567E51A60

#### Authenticated Encryption
#### MsgID=493, KeyID=241, AD Size=27, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0767AA03A78C11A6BE6846DF2014F5CDDE33DFF4D6F3BC66552C8C01A6FBE7E3F4154358851808A03B2E9ABD03356E41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 1CCBF9E27EDBF82D76FC6B9F7A95A70D2F292DD3D246F0C5E0FA5035CFBD0CC7A8A3466B6F02D3C710FA94AAE28300CF4872D445F8DC90E17680AAF8780CD7611B6CD5AC343DAD49848AEA77A3C8364304ECD934
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = E07324078D2E36EC93739F19B39DFC9E839F9DB2E2BA8979

#### Authenticated Decryption
#### MsgID=494, KeyID=241, AD Size=19, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E71975A49197F418092EA7AE528B9F09006221C2EB9DE36FEF065F76057B5BD6FB6316D2B7A706C5DEAD5448785F87F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = E68C1FF4D1DD4923495F92A86B5EF9253172D1DAA3B507A2C7561661C348D98EB2C521258475834956BDF2356334778E8AFA1CFFB76A16101DCD5BEF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = CE06E0E91E34727173EDBB106D24DE06D9508B8D87878F1C71218F6BD738A6705633EF22E7A1BCA9AEF37D2E431B4B1885F1E9CC4EF5B10E4FAD5690E0178960A962EAF54799EFCD2B0476B354E9082870DE7E9B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A30333AEE4F7177C38A9341BED0CF6346E7A0CD9ECE3B2BD64295BD901EBF9B26716EF38859E02A2EF46D7F4B835CD43

#### Authenticated Decryption
#### MsgID=495, KeyID=241, AD Size=11, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9634C76B68646C672A24730CE6691D88688FC4402BEF049951136772A5C594757EE5AC06CA5D438F1A9D333948A6FC84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = A7157EE58505D3228E0406D8D6EB3DE226E8440A17538AB6DFE3CD70E18E1E3731BB7D47
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 326D04F79E9E5ABB4FC1DC8EDECA42FEE7EED138750A8CD4BE493E230E819F8F99A76F48E9BE3A2ADE45401859CEE359A7CA24C97BDB44BA56116073
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F319B5597660AC42256547F702885F14BCEE0F20B270C65AEA10CEB029374E3D4CFD9CD8D2B427F1CB5E0A7CBD578506

#### Authenticated Decryption
#### MsgID=496, KeyID=241, AD Size=3, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EC25212A00107592C067CEF1AFD6FDEFB4ED09C4867DBD3C4904AB3B8E89E400E930681B5A303676BCD75451AB8CA2E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 0B1166E1A4C8CBC220899B23
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = 9652AD6FF72E500ABC3170E301212A4FC4E662F907CA0A100E65670C44F3C158B5FA1383774EF33AE4CD76C67A78DB7909157E82561A305B9F7E9FF97A8B25269643E68D1EC8C3AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F8695F889ABDFA1822A5F814A73519987C39EC1ECA9DEC2C16DF5F54B10E61138ADD63F6C7530E14B0C5B860133B96EA

#### Authenticated Encryption
#### MsgID=497, KeyID=241, AD Size=29, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AEB1784BFEA35E901C36A94E58B104E1BA4C05E7D77C5DCB97FD0258F36FEF67BBDC689D68FA148027A1B8BE656ED9F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = 84C90BE67EAFDEE045446429F9EE7F1ECA227AF5F0435E4538DC83371F1507B72C2EC20CC988A124B960D8BCBB82C0CBBCB5271786D10DED9B5CED957B2E7A3C2CD5B81F63D7B0ADEC22809962AAEC30305A8B0F2DDE6FCF83C41DB9E81A7276
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 4ED8E1D7E38B8F198F74D3A5B5C9366B9AFB587CE86A6E17

#### Authenticated Encryption
#### MsgID=498, KeyID=242, AD Size=19, PT Size=3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 686D09936AAA13FEAE567A8E0770224932890776EF02BE6B68592C4B1C2030150F9C538A0A8B97ABED129ABC83A6A7DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = DEB41C255E1A4CBB0151CA10EAED3DFC6BC38740946FB5A5D817CF26F0E8F6F33494BC389418C0930A149FFAB88AE9009D6C9D1E68ED71D3CBF4CBCD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = E3BB54EFA28367015C0B11EE

#### Authenticated Encryption
#### MsgID=499, KeyID=243, AD Size=26, PT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 019ACF87EB165EF1CA76D648A64BCBDB260A9D054B56F087FF63C1E9D7C24956D683AD0306FB920FF5A3B3B618CE8416
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = AFA5800B35DA42BD978F2026907341F091E9D94B837E2D888055F9A0A8D85F13F4967A27E0D8B654AA95C54C619EBF9292E8F78D5760562625399DD38C87BFA47D1517AA49D302EDAF4C05C8979FDCCA460FD902
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 83B2EAD0FE4D50B3FEC34377A0A9B86ACF8E4F04B4B50B62AEB4CF6BACC4E2D9ECB8006DA2BFA1A1C1B86D314D177A90

#### Authenticated Decryption
#### MsgID=500, KeyID=243, AD Size=16, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 69313564044AC6810581DD0A0D62DCF7840B95A8330612E576BE2A061C7FDF0163522A4840CE0063AB456BD6651444DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 7D39B69E0872CEEAD5103748DFDDA18F03C50A51A8BF40C7C88518E4A3AFC355335CD67B8F98964CC236656637E43830
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 5E8D958BF593879D8F3FEEEB7111C6D90987DC78591A5FEDEB67B1C22176DCA44ACF4E21052587A75D21D137E7AF3371900B0372D4393E11BBDB7BC30C75E490E079111F27549B5933BB2A9EDA694805997F629B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1F6847759E3159C2BD686EBF6C5AF94D40D474F61A3203D4535956D63B27B2F667C0A4662E897A0FB73AD1F03020F4B8

#### Authenticated Decryption
#### MsgID=501, KeyID=244, AD Size=0, CT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D74AAA28D333DD27E9DDBEF573B288EA4736CA7D21390B23D847E637FEBECEE7C863E805A705A77A8114FBE8B657266D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = A2FA01826291C244620668B0526D6B443F93F314A0C569F754B7A53945773A7B50036DA147064006E9734946476E5C16F3279AFA70CA7598C10E32947E193395D5C10E8FD1553D1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0DE03DA83D26B0DA9222BE5BBCDBB3B34C364AA2D2194938D16BBD7B7D1CDAA36172BA4892D8F2E9535CDCF5E2AED864

#### Authenticated Decryption
#### MsgID=502, KeyID=244, AD Size=25, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8A1F5B789257374D7B21B42CF2BFA31130C96351883879B5E54239A7ABEB2F80C4526FD5A1568CFEE2F385280C48913D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = BD6BF1E8CC5074E9D36BC37A81A5A4D470A1E55D6DB1B88D876F03C465EBC6A500EA36C354E6355B099D32F87687A3EBF268F6F6A04E6744E84E7EDC8E43091C4A6205920DC3A6EC3C0EE98430BAA8E22DB44166
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 81A7F38495E7CBCA700CA5CE39EC8B42548F905E543E9C03A0E39CB6838BC0D691617D79F21ADAEC12E191A496BEC29C4A6DDE2EFD566686F8CBD7B3AD5C53B696408672924F89EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B426A1DB6F31A7E27FE2281418C0000C953644EAC2C055DEE223FEF9BDF45B504D139AB5C6AE6A5CDB80F6110F0CEC65

#### Authenticated Encryption
#### MsgID=503, KeyID=245, AD Size=9, PT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E564EFD8D5D39C9E6950745A54313ED60223FEFD24668075B5534D16F8EAC584701FF73EC083AD2D44FB948834BCEC55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 75965B3D8A488A7F4951D7A95724AB5A057B80E12439F855E498ADD9BC692C97AEF1814E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = A3673C50C9955A2CBDCF246C17B122FA4F1A1F3CFBDF0A0644F739D3DB109BD6E951D98DA8C63C6FD5FFD980CCE0BAEF

#### Authenticated Encryption
#### MsgID=504, KeyID=245, AD Size=10, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8DE0BEB9734ECD2ADFFD883132D14C986FE28CC6BD8BED33CBEFD03F1B3450D39EAD0ED32E6DCFE33103DEDDCAB7D59F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 369A6EC0E79C67BDE78B5F83ADBD600494037DB2F02DA246DA25A34BCF5E9CFF55C13FB4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = B59DC7750C675EAFDF331246C7D621D4199E741370D38D25DD324EA918756A53E9C822E2

#### Authenticated Decryption
#### MsgID=505, KeyID=246, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C86A9012D735A090BCC6BB5026C149400D2E6E41EAF6F23A86E242715A24323DC24850F7106636F64BCB37144F76CAB0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 160000090000000000000000
DAT = 50C6D4D0BED8FAABBCC7D0B3F0A01A35A0A5DB6D3A14BA72738E7EDDB6FC96454072E898
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D3E9AA2C332D72D54BAEE1E9F42F152E2C10146F32F5CC74BFC045EFB3FE9F9B9724BF378FBA8201B474341495933D3F

#### Authenticated Encryption
#### MsgID=506, KeyID=247, AD Size=9, PT Size=24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6498F9F1E2BFBD3C025A7EF7403D41905809A1F482A11B56BC22BDCA93A74454BB231716810911FC655D9DC28BF44E59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 77B4797F0CC49DDD2D0D00EF4C737C53AD28947AD8F05E55FDDF8B1F0666D6E7BDB95DF8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 9C73DF9D2999C057FEA215F981A23C791BF83967D4065B5765F66784EC2AE5B2DD529CF4C1FBA022A2C2ECA0BC7D66AA799008F7C3A8BEE8EB3894D65F0FE7654AA0C310FB1E5701

#### Authenticated Decryption
#### MsgID=507, KeyID=248, AD Size=14, CT Size=14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 92B3261F05D711D18AE552EEBF41DC48C2D3DAD8483445B86F4D362B3C64A7C1FFB9C50631973B8B67F87787067BA13A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 8DA869E33184015CA76191B49BF8CE365317F0994F8F35DCD430C11BF4073C941FE79D8AB35A1A67538E268D1CDB3CEA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = 81251602CD49A18D81EE84DC2B55085D55322BD65321F7AB89D304C0EDF486A36DC34285E99F236C7C2A18F99B0E3B95
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DC4F835B7FCFB806C6C1BC154507D81439626EF2290ACED9FCEF88123C7921BF136F01557E088C296F80DB329D3D2BCA

#### Authenticated Decryption
#### MsgID=508, KeyID=248, AD Size=23, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DACA5FCF39E5ABFB2D0D9C6734B4A6D7B945B78B8E79BCD348CD156D5FC1E2DCFEAC474EAE498D961AB113EC90300DC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 88235F60AE0A432B6D7ABB510E918D2BF687E1547571A5977A79AECDB87CC61D7C18C6D78ABF01675AB97057E5D745874C6075CB83D162FDA448EA03DE2B3AA4ED3AE630DC06DB94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = D5143C8C56E840022F17443FA8146B552F5E70C6642EA78580DE55E64B80E661B718415AE34521C8A6357B3D42DBB7C6EEB4DC169BF48229FC366E6DEE044FA76C8A3C6009B9D6F7AE1A3EAEDEBBFAAA4709F3D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DFF817F2AFBD91B1C7E229C6AE5E559E35B35782DE6BC5EC4377BDF3D405DE85B0D3B7CB6AA7357ED780D30FC94CE94C

#### Authenticated Decryption
#### MsgID=509, KeyID=248, AD Size=18, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D78B1DE2F67415E7E019DCD79793AAABA9B522544B7D3D2AD2A169E768DE2C27596AF4E837F522A19BAF03EF7CE81BCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = DD8723A350C485483D12AAD1ECF462B4A2DCE954FE39F87644B1EBA2BE11F7903702AE49F9DAC62229F3CC00301F70B14A786A40FBD784888CF1EEC8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = CD4EFDE406CB0E65355A8CD90809200C7C162FA3DA309190214C91B7F0ADC9ABCD621ADB8D4494229E47086879D42824CF6CA5E94C73B9DDB67359B9E0D00B450F71E5ADC24C09B881E32D7F97040BEBACCE2694
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = FC2859334AEA593D67B39D1C1017B45555C3E00F8E7E013DA2EE10D2317F9D4415049D2DF4B33548373C4E304867BB80

#### Authenticated Decryption
#### MsgID=510, KeyID=249, AD Size=1, CT Size=12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 34E5115CDFED4C4DD872CA723394A1B25D6B88CE3413BFAE3EADDE3F35BF273936F131495A1F9F82BCC03A0E639202EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = AC94F7DDE77BC87527EF3FA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C0000000000000000
DAT = AC7B58DEF76FBB93AD339980F3F712F5CEC20A650DC8AEF989B4C13AB3862F1B3DE6A96B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AF73F181B549A42C3F9ABA27246F8C3A32385C60F3FF8E0CE96B59C3CEE266699DE684A04A9E3D00B9347F2389F3828D

#### Authenticated Encryption
#### MsgID=511, KeyID=249, AD Size=21, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6F73897F1F36A24C9F575A5AAF76D8F6B00333FD0CD91B90B743DC2DFC43647D5FF58E26FFD290443E1A07BC67E6ED6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 2001110BF492C87163D507FDDE40D11715FF339A375F86F56EE79C809CBE4D8D5A1B3D79783AB1544E9577E17FFA4C2D15914B94B1570394800F9B544DE19C247269EC01DE887025
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = F3F8D15F0B816E2442B68C781A76B72C4B4E3CB101E3BEAAD35F6FE434AF07958819158B7380B3A7F752CA20D9FE0987

#### Authenticated Encryption
#### MsgID=512, KeyID=250, AD Size=31, PT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 75A6442D4F7AD5E61BCECBA676E40D5DE14699A4D86883AED618674286E41F25D31549CFBA8BEC0B5D8B41F368B5093F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 0C56BE26030FB3F374BA257DF29061C4EB86F097E8FA03EBE7D6CE6B03571881B044F3F91EBE17EC1C8B7E934EF0187237A616B648DF550A06688786F0697C8FA8C713404B20EF525AC5DBDC9ABD494DBE8E880FB775D89B29662459CB3963C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 18C7C6FC246F47BF4734EC6F

#### Authenticated Decryption
#### MsgID=513, KeyID=251, AD Size=17, CT Size=29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EB2E484911306B3E103A761DEC7E4AA610ABEF8FF37849165C5400D15AB6E33AED00E04F544A08FAE0E89ABC7D25D022
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = BA6E60F8BBD33B321819E72588B38784AB8570EA8357D6D964CFCE28A4C5361B89EFC7F5E5C97A95D6660266F6768E0A3A1A86FAC3F541709EEFC78A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = E7E8580D6CA3D2B6E4D332FF92EAECC051F8E228895B89211BEB20FDA8D9064C834738D5477D619D6991205B49E1251398C823D4C766635D6B9D181AC1D463D3F5C9C61BEB039A54464B22324D1CF40B6AF2BB45F304187B152535A859212DD3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B57B3A3E4FD709E0B71CF5D43CCEA461572C775C488A92883CD9FC2BA141906112C54D4228FF49CB4BE470BD73872AA3

#### Authenticated Decryption
#### MsgID=514, KeyID=252, AD Size=16, CT Size=10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 65D2726D892C9040FCB5937B3D2302A3046A0679928E481C49C4E1F79480ED56495F6D4537BE97FDA86559841D055268
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 2EDC05CD40C2181413A6AFEA86BC159AC999F5D5B4155058F65FED567732F44C98A618CFC071221268E1A53940E0D72C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 39D8B69F549F63F8BB4994C3A41FB019FB22826745FB22FB87081E1E47BB71C50FAC6FDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = FD3E08B596E3E2571891FECD381FCBF59F5C5566834ED79E3B1FE44574C6194ED227DCC7831D33BBD9CCB2248C520E6B

#### Authenticated Decryption
#### MsgID=515, KeyID=253, AD Size=8, CT Size=9
# Instruction: Opcode=Activate Key
