#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
#### MsgID=557, KeyID=274, AD Size=2, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8A880638C7840BA8E068E920BD7AF545138FCCEE3E7D2776FC0F6ABA2A38A9CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = EF0F29C6B81E29C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 125F4BD557BFA96F3298D78F218DD78F

#### Authenticated Decryption
#### MsgID=558, KeyID=275, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D0266D82A1DFDA7B5AF121EE1D2E395FB570D84F8B05865D61CB82E52D39DB30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 8F8E24B8345D388BE34579AD2E612D66FD7328C42AD11334B07B60E73D47F1AD1F54548F1015C6D811E11C3FAB89D0B4FE4775FC47DD701A71A8142EB089B32E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 395B88FCD27557A7EAD62C7BFF7DFEF8A24DE3F602255F8809DBE1450C8E45D0

#### Authenticated Decryption
#### MsgID=559, KeyID=275, AD Size=19, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 20A28C3319F69694B62B5419C1574023800D3257CECD467FA8FCAFE916F12586
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = CF64FAE5B8276F32273D324A41F53638F8E8B3ECF7119099085C5E51B6209FAFCD3E2975F2E4D375
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = B00DADC178CBEF1EBA6D3538D9F35A9EF0D5F094E6D5F094
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 191B89C40D85DD047E154FD522B673E098631E9B44C38DE603DDEF8BE7D5C258

#### Authenticated Encryption
#### MsgID=560, KeyID=276, AD Size=14, PT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6B42508795DBE45B521F9BFB49A52F1C6FDF6BAC8AAF57D99441B538D1B62404
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = A51A02F96F6C05596D2AC5C194878B7CC7F9666EF0FAB9D2226A2851E6CF2851
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = D852C3AF62ED18781745B9A1C0841535CFB968739E021554562162FABF5F63FA

#### Authenticated Decryption
#### MsgID=561, KeyID=277, AD Size=28, CT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 99A2112E87174239C50180DE5AFDA116EAF0E128EBECD0CC5C9A027F01C12C7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 81F5232D3AC69DB8BE318E7CFD99ABE6A35C292510DEB052502F0CB97B6A3BB59235746058A52FA2B36B7225366BE9227BF83383106904CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = E44402F13DA4D8F9B686EEA25098BFDBDBD8E1E93F7CCFB51147B277E7C3A89D8AD7DC2D36E74A57E5AC9C15EC87214D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FB636C0F1C4376B107B8BF68FACEFA1DEE4F52010F7FD7BEFDA3BA73B0025647

#### Authenticated Encryption
#### MsgID=562, KeyID=278, AD Size=8, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B445CDEA14A37230BEC1B38BCCCD4A8DC66CFDE2D870F783AD7C8FB5C90AAF1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 215B39C95CA5F9389DB421C9F14B60EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 0F283402A2E80B44DDBE0869AD26C57DBFED0E92F5FD772B1810E8367CD5C7F82A65A0FA29D6C1C02DCBC9F443009E13B2159BDE685670DE

#### Authenticated Encryption
#### MsgID=563, KeyID=279, AD Size=26, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3A5D9ECAB05D144F82C81FEF8E903CCCED9B7F96877ACE575F83726844A8EE71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 58EA02BDD3914B98916175559B5A456624B558F9C718328AB77412A6438D6C4CA3E93B44B62E8672ADE9A042B9705E2249F9E07AAAF5E07A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 6BA7B9590A227DE33DCD7F52803D4DF5BB9E8AF9FC51C6859D7C25E1AB20CE22C3349F1F372D0EB8

#### Authenticated Decryption
#### MsgID=564, KeyID=279, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 79347C5867794E0AA8EDB5CD84F5C8C5E6F6C6329B8F7D2D9D9D5937BADC4AF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 71324C8D68324C8D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 399705235A970523
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C08D93E051364A92481457A5E5412150EDDC5AA2C1558D71A3349AEA45EBD7D9

#### Authenticated Encryption
#### MsgID=565, KeyID=280, AD Size=8, PT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7E731A43A033BCDE489C111D6C496D5FA00D8C17E66106F47B23E8C37B2267BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = E495A9BD939F2E2566316737DFD67BBD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 8A28BDF89F9ABDF8

#### Authenticated Decryption
#### MsgID=566, KeyID=281, AD Size=8, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5D178C313B4FC7EAAF1430D57041DB38CA334FDA3866A4BB17E282CEE20F632B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 4F490F0D1AB0D307938A1A67A8C239D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 27393CA42019EF5338E54FA3CBE54FA3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 15B0AFD4FD235DB4E352EBBFC7947AD3A61B45AD634A29F7561FE2D35A563C75

#### Authenticated Encryption
#### MsgID=567, KeyID=282, AD Size=29, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 50E8F82CB3318CA4412B10D191E88143130306A66F39A97A8A0E43B9BC049989
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 5706B54532B4356E9689A6ED0136E848E58A7AF6657A2CEF3EF03FAA7D851C1D9D275FB8E34B767E54529BC57A82594DFC79A8CCECFD53BF76A5EF33FAA5EF33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 30E1A8862768A9AAB8F66EB98E0D3C54CB6A01459DE9E877CE3DEC960D072BEFA64FEC70D3A3F7D9AD3AF077A28C5622C46C35A9626C35A9

#### Authenticated Encryption
#### MsgID=568, KeyID=282, AD Size=19, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7A36C8613CADAEFCCD47AABA218645069E26FAC1F9F6A70377CC464BEF35D2B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = CA5B9DF7CC7BC7BB27E806F247D57F409EC7AE22A62DBCD1868F125CF89AA6048F0AEDC82B79DEC8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 4783BDCD611E77B8

#### Authenticated Encryption
#### MsgID=569, KeyID=282, AD Size=25, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9C08906740C29D744BB4CE277FD26AF44611EA1E00BDF67CCFA1931D16065140
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 8BE6EE6F0CB36AC8449A4F3501E822B094480BC8C7E413858E2659857A11E8F4761ECA6194432C6697A475DC55E8018C73CD0A1EE9CD0A1E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 0B42AB535842AB53

#### Authenticated Encryption
#### MsgID=570, KeyID=283, AD Size=24, PT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 002F131043CFEFCFD2C709E01BA5B15BB8D294A06BCCE1C5436451B9BB5E67B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = B74767B96D393F53DFBAFAC1B2CD1235279F6E8406B363AA0D21F751638D657BC25EA93F56939556BD4BE357D9C39019
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 80077D7F82FBA293031446D8083EC08DD2B45253922366E4484385401D438540

#### Authenticated Encryption
#### MsgID=571, KeyID=283, AD Size=30, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A782BBB263372C2FC13A3FE3B4549CB3F8E8657BD71682A2DAD583CE1B077FE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = B46CE14741852CCADA1ACE416A5DADBD8C8D369B1DE9C8E193CE43BAF626475F1733159EAD6DECFD03B9BE7E233C8FD5058CE5664EA738B3877162B1FD8862B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 3E8382DBDAA996D5396DFC80CC323ED68C3139CAE87C9E630978C08EE5154D8844D2BC291B5DB88805B2B5DD6A6E434E41B68013A02624F31A113C6619F63C66

#### Authenticated Decryption
#### MsgID=572, KeyID=284, AD Size=17, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 37F82F9A17B53AE53166ADDEF501F919BD8A4F3FEFBC85F78A723A5C2D1F63E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 933A14705BE998A46A87E3EED1BE26B3F728B3F79433400B3AA05CF805DB4C9767C8E17FCFC8E17F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = D0C6E9156B2F613333AC94C72B36A90A5147912C57BEE79A2D21D485571897DDAD4FE68654DD226E69DDD10F9F46AC034FA6926EAD82926E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4DEA0481F70D04E5620EEE24729A1376EBA3E8D4D6971BFCF60CB8236DCDB99F

#### Authenticated Encryption
#### MsgID=573, KeyID=285, AD Size=26, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 307DB762436630BF62BC4FC27A271E105DE3FF0F0F187C4317636A370E630AD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = E5AE25E8CAB098667FB995A5E253241015CE2CFBB6F05C6E9DA8E7F676772284D7D7895A0BF1F5D620A2D613A944FCBA7CF2C4EC24A3C4EC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 98EACF88744DCE198962F9050EBCF905

#### Authenticated Decryption
#### MsgID=574, KeyID=286, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CFCC6AC5555C39CD45DCF4A6110CC47E66298115AA0107A85348DECDABB34974
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 7A64865EC864865E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EEDDBEE1FBE197453BD0AECD13279C99BD7FF584DB97F81F638BF138C920FD79

#### Authenticated Encryption
#### MsgID=575, KeyID=286, AD Size=20, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EB2BDCE233DDE024D3D63F182623A363BBEA1A6FFBA18AFBA13CD7037287F0C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = CDEE5B8B5EAADEE02DCEEE3C4AD04BDD94AAAD4BD92AE1792A27D14C1053505C16D78DA0666C433B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = C482BCC042FCAB647FCA749C7C457382D671CF8580B081CCC669C8BB859A56094C1A361AE2D0D59CC7D01BD7BB8AF715564C312D5C1BB3A6CE3C37914C564591

#### Authenticated Decryption
#### MsgID=576, KeyID=287, AD Size=3, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C45FFD4C5858B37096C9D2183DC3DCFFDC8848FDC75F3FDE5408E13CC719C8D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = F8E1D89E23B3FE9E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 2AC598E1E6830814151A0F45651A0F45
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 53057F2C07A26725BE40889AB59DAB9732805770CC40358A4FAB69CBE5CB2C00

#### Authenticated Decryption
#### MsgID=577, KeyID=288, AD Size=3, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4A1E67980C69D194A03E43978B818E5BD144E5C91DC42F636985DD3C9A2B75D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 8F7D9241B8FACA41
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 8097A0A574CFDA502FB3DD25590167620A2E28864C2E2886
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 204E22ECB97BFFAC9B85F63AD1FF59E4FCD710A5B6974C9EE9E9F198CCE2F872

#### Authenticated Decryption
#### MsgID=578, KeyID=289, AD Size=17, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AA958F4A60067D532A372C2F98BC11AFD7CB345E2CA47473A5D6ECBA27D47F39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = E7627929874AEF5706B982FE1555FDF88BEDC4299032390EF7A5C3AB114B8061AAE7823281E78232
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 7CC70BBF176FA242A6B47BEAC9557BEA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 485BB6439DC5E546419569BA0EF9500786F1E1EDA61FA8D9C9F6F211959CBA7D

#### Authenticated Encryption
#### MsgID=579, KeyID=290, AD Size=12, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5066D68355AB99CBADF2F58C44E806A20B8896F5F973F57E2C9B7944F65CBF7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 8DC023CC766F7EB9820BCD5EF3FD12F20913CD49D6B0AE9B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 63B85FDD93CC7A437C82E6391551ED801729A75F4028397AA36ED010420D6C4994CA83F29D35D9F2

#### Authenticated Decryption
#### MsgID=580, KeyID=291, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8EDCDD5E416432FEC44EF276713F48F4B3038D9A62CD79AA4F946B5A7DA81813
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 7586A702F7908881BAA18216ACBFF16C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 582D60C1E22D60C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F2A5E3A72F86BEBED39BAFA051A555F8CE00F05A3B5167568BCF4CE8DF12EA8C

#### Authenticated Encryption
#### MsgID=581, KeyID=292, AD Size=5, PT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7559FDCCCC0074CBB26F6A3A991566AB5D23A83998CAFAFA89F39C7BAB16F0E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 5011AAAD034931D4B311688C4411688C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 71653B972EBFDDF89642F88490691221F6E683AA192916AA

#### Authenticated Encryption
#### MsgID=582, KeyID=293, AD Size=19, PT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0CF8EA57131624CB4B39860C17C615D78A095B3A5E122A289EB9807B2D5B18AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 3CAFF244D8162C4FB1F6BE819F992B18D87D4409ED749BDF471E6F287BD90E47DD842ED4BFDDF8D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = D640E3B94ED2905BA6E40E960AE40E96

#### Authenticated Encryption
#### MsgID=583, KeyID=294, AD Size=27, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 98C3EB833A0C7BC775BF6C5D719580CAAC4A4C1BFD98F85A2CBE1853CBC2F94F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 2484A48BFDF9C6202C7E5D787CBA42828C20EF72723043F054300031757B8F995C906024F8C9D590A319DF4864316CD7B714BDF8CEBAE4F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 497C94A8BCB54C5A64D85545EB205AF5302C02ECECE502EC

#### Authenticated Decryption
#### MsgID=584, KeyID=294, AD Size=18, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3678756FE0A7B8B573506B5E2A02692411709B4AEA5DBA0C95EE4CA71784AE11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = ABA612FA0E3892BF0D9EF1C9215044637821898B3E4E0A09C18E4267D844DFE868BB37F32E0737F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 999A51A4934E5C966B05BB741787DA74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C48786ABF4E7A821F9077572A2A0BA76F8105639598755AB92DBCBA44A4F87DC

#### Authenticated Encryption
#### MsgID=585, KeyID=294, AD Size=27, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A185AFFD5451091EAA0378A9B248177CF24EB25E3EFEF2A7DDA2A9EE329F63D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = C37E21B552B3DB9F4CD55D116F6CBC6F393B4991769231C1E099ADAEB6674CBF865EF791603E6185DE3200AD6461D083E6243CD7FA087DD7
