###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7B4761C98DB6350C973F0C288F23A944

#### MsgID= 588, KeyID= 588
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 62B7372D722FA3B0B5BAF10F3D21CC5A

#### MsgID= 589, KeyID= 589
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 33E51E559E670AF56C7E08D484EA5EB0

#### MsgID= 590, KeyID= 590
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C72A0AD668EBC8853B885EEEA26AE332

#### MsgID= 591, KeyID= 591
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D7327732839516EFB0D9D17D08E301C0

#### MsgID= 592, KeyID= 592
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9D370DB600081B741DFB1FB53C12906F

#### MsgID= 593, KeyID= 593
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 473E3F788318CE9C416E98B4112019D1

#### MsgID= 594, KeyID= 594
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 56D97E0D7A3A429AF7FAA720292D90C8

#### MsgID= 595, KeyID= 595
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2F5081F3487D97D1E36799B8345517D6

#### MsgID= 596, KeyID= 596
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 97DB186E9AF09CB7B9B4F1E4211980FD

#### MsgID= 597, KeyID= 597
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5F0721CEFA370B623302CCEB0A990753

#### MsgID= 598, KeyID= 598
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4BBBA59735A65FFCFEC070627BDB2C72

#### MsgID= 599, KeyID= 599
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B588838B55C97EFA660EE931380DDC50

#### MsgID= 600, KeyID= 600
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DBC53ABA34D5A39B42F7EA34920CE4DC

#### MsgID= 601, KeyID= 601
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 70CF7E0167904BF1F2CA48FFAB8C4596

#### MsgID= 602, KeyID= 602
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C9ED6C875A9D001ABF7177617705A7BE

#### MsgID= 603, KeyID= 603
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 28FAA08D14602EA2FF1D7D7A814566C2

#### MsgID= 604, KeyID= 604
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0E87AB4B00F6233A1936834C1BB59679

#### MsgID= 605, KeyID= 605
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 49E2E0AAF7748E80DDE14C3244E1898A

#### MsgID= 606, KeyID= 606
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A9B992AC09CF2A1B0E4F25DD05387378

#### MsgID= 607, KeyID= 607
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 83BCD4E1D5E579BAEC03DC6775363BC8

#### MsgID= 608, KeyID= 608
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2C78C620EB745112BCF5CFE0CACCADBB

#### MsgID= 609, KeyID= 609
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DB778BBF97AAE4C69A440915D0646A4B

#### MsgID= 610, KeyID= 610
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2F09322C414CD70C4175A285E67382BB

#### MsgID= 611, KeyID= 611
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0695AECC0CA364CC7ED31AEBEC9831C6

#### MsgID= 612, KeyID= 612
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3B565D8BFC56CC0579A861298D034BFF

#### MsgID= 613, KeyID= 613
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CFD0A6B8CEFAF2523EA2DB391E82CB6E

#### MsgID= 614, KeyID= 614
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E62DC2C78F699CD5456E8FAEC43783DB

#### MsgID= 615, KeyID= 615
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8A0AD20D521C594A68B1729BA4CB65AC

#### MsgID= 616, KeyID= 616
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7357DBA4841326BE7D451C8D9F062D30

#### MsgID= 617, KeyID= 617
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 17E28181D1823F5D7F26416848D461BF

#### MsgID= 618, KeyID= 618
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3AD75D13AED98E0A9271F98B883FDF95

#### MsgID= 619, KeyID= 619
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8B0584F2F18E3849BDC3E04D266E5A8C

#### MsgID= 620, KeyID= 620
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F12FBD9E4725062E517CBC439A785DF1

#### MsgID= 621, KeyID= 621
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9F19C968736ADCB451110539C10E21FA

#### MsgID= 622, KeyID= 622
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 036C2EB80BC80C654EB8FCB552D12062

#### MsgID= 623, KeyID= 623
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E137041931D74EE9FF075C7A0A0B8ECC

#### MsgID= 624, KeyID= 624
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0341C3464958C79E66F351141EBF6C13

#### MsgID= 625, KeyID= 625
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BAE281080E0FB1BCD214BEF5191A36CA

#### MsgID= 626, KeyID= 626
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9464AB2A1EB6DEAD03DDF811AAD2DBCA

#### MsgID= 627, KeyID= 627
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9D8BB5DB94E6BCA443AF279F7D525789

#### MsgID= 628, KeyID= 628
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 673ACB54D4488677151F1814A13C4409

#### MsgID= 629, KeyID= 629
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E641A70A4F2640AEB94D89A3CF893954

#### MsgID= 630, KeyID= 630
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2EE7C4EBBFA78EA2F610EA99B6968E2D

#### MsgID= 631, KeyID= 631
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DAA07A7957ECC03DF8896963F4BC7AF3

#### MsgID= 632, KeyID= 632
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F81C6F316757526825D1A7C539842257

#### MsgID= 633, KeyID= 633
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3BBF19FA7C33DABFC0BB42A2AB7F4482

#### MsgID= 634, KeyID= 634
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1ACD3CAB3B946E564D4E846C9A3EA0FB

#### MsgID= 635, KeyID= 635
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8AEA862D1F649060EA77B75BA3B54CE4

#### MsgID= 636, KeyID= 636
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DEDF9E296B24DC317A1AED681A1C936B

#### MsgID= 637, KeyID= 637
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E142C40C85BB35178DF97F3FB6E4E76D

#### MsgID= 638, KeyID= 638
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FAC0F5E69E50780D64618BFF537B57B4

#### MsgID= 639, KeyID= 639
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 95D1A57CA24EDAEF455597410430BB72

#### MsgID= 640, KeyID= 640
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 649D3EABD100463499CCABCEB3AA2E4F

#### MsgID= 641, KeyID= 641
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7F67E7E004BA6A2B6B9BCE7989F9AAD7

#### MsgID= 642, KeyID= 642
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FC54C96BC4BDE241EFE0B1FA7C52B9A5

#### MsgID= 643, KeyID= 643
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2DAC95C7AF8FF79054586A79ABA02C58

#### MsgID= 644, KeyID= 644
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A93841E1062B48C5C8A2461ED48F2E33

#### MsgID= 645, KeyID= 645
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 38E6BB9BE14A1D61F2C4679DAC10DF29

#### MsgID= 646, KeyID= 646
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C91A0BC36458621151705DF3C7C50850

#### MsgID= 647, KeyID= 647
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 58091F9B305CD677F389003388447F43

#### MsgID= 648, KeyID= 648
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E6D55417157F04C67E69E0B55B392B74

###EOF
