#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
DAT = 3DED00068518FB76C9C3537297E4174A631511C2AC3A6A9FDD17B10C0B436D4E10804D57CB525B6C0CCFA3FACA1D6FFA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 882972B16FCA3065B69E640483D007369D2F1C24372F0913859C13E70B6A4D2C

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2F08D6DEE2AD8D6ED049559C66DB3C8F90C89B3E36593476341098012711C56D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = C366191637700963CDB414971CBA58B80970881826E390D092E0667724117615B3E538CFB0943720AE4EE7666C425B81
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 420BECF9445694DD3393455794C2ABBFDCA59A335476AE5DA4CA6781B8EFF4B26038C172972A57DB861BA63546FAF835

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0CBFEB2D509267C99F7CCFB5CBB37E3B0596118B16C5226E9EBE1BC68CC2A2C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 806FDA818F97EDCB160417030872FCC0825796CB8D5796CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = C1617034BDC57ACD8F2437A805222AB488E7515A74485CEEEDB1FB49A77DCD0B

#### Authenticated Decryption
#### MsgID= 154, KeyID= 154 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 80EEFF9BB0D354CC16B8C8B40E64BC4B40FD0E260FCCCFB580D947E0FA8DC343
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 71301A96448570DCFB9D8B57B12F97871906FCBF7535A14F3208D47585533E75
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 40E57649F6FFB69E136D0C183EC65018
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CEEDC5CC811DCD27B548BB7E0E690B09AD3C4E44A7E2F6DA658500E0FFCB2A23

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1B038982A8844FBEB381D3F339F4197F50B2324B3B7ABD96A82E442B34401624
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 91807C6E30D22FFD5DB0B7C93A89B7C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 5728E8853048FE2E8ACBD0B953A775DEAE0D92B7FCE640530CB58B66F1382727EEB27628593AD5A48B960B2A992A192A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 827B611FB29DE321FA866FF8453151E617CE1BCBFA77313EF99442DABF0CC0FF

#### Authenticated Decryption
#### MsgID= 156, KeyID= 156 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5F13DDBB9880A4AFB5CFBDB7C93F58E30AC511E0E6E3F4DE4D40BDE43CE35F25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 05D808D71B3A08D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 0DF64F3FDF604F3F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8815141A18E94AE0862C883437B916C966C24864ACF102B7FE0527B93683C57E

#### Authenticated Decryption
#### MsgID= 157, KeyID= 157 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 65EDC1EFFF30A91BF5945D5101D1AADB7E2DB7D5C56CE502CFC10D50435A39F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 94B5E18C5316968D5DDBD3B9A025B52D98E19C5831088AAEB2F18B793F421F47525EEA561E936B12EC72408908ABE0EFC9877321C273C01967A4939CF83DE854
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = AA46C48CB51B448C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 90601DAC3A45DC2F2C258A4F6E919EAD31D1A11429E706D5B1BEE578E060FF0E

#### Authenticated Decryption
#### MsgID= 158, KeyID= 158 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3180F8960D0228B99560DAF32BA5C6285B38DA5CD1AC9546E35E8F667B736136
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 906C269E6DB8627634A8FF204FA8FF20
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 8CEFFAD2477A8F4670232A8A4F062A8A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B9F972F9433292115237566490408963EC3C06FAE2BC540C36DA3B4D53AE5F87

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3A535D061139CBA873E8D87CF38C6957A13F5357C612366F8F77E0A191666446
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = BFFCB9E26A72A4249002379049073AB246954A841F954A84
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 816917193C691719

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6738D9A19B6C996AB3D8CBB6E97EE2B0F7C37216AC819BE974D7E74054F8EFFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 6EE7F59930529D399033B7DA12CA2EA13E9DEE7E3D64A78D0B2A1E9CD2DB8749BE0583415D962733AE6CFEE5B6A811D7C8AB46B3C1472B9EBFD9D033751D8933
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 656DE6762A6DE676
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7BC4F9000B14446C50801799A04A6440186D94DC6A13B38D898A0881212D5EEF

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9DB112EE9DDD25D0197D7D29177C3DE3B1B1D5D2E401CD67054A9F43883ECBC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 54E0513FE95C607B432297AA27299B7AFFFB1C3841F23758C65318A81D22A10836567C19B6EF8B4FF077F37D6AB29705
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 1917552E01AB0CCE39AE2D48997DA048

#### Authenticated Decryption
#### MsgID= 162, KeyID= 162 Ad Size =   31, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1DCFD70445DF0B4BE7A37D4F54A7C6F0DF7A41B0944BAF35BFAB443D7ADBC2F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = DC3DE3C3371E43E43A933D76631343BDB9EA19453E031B1744A03484A6C0F6A8A44281FD9E8F24177501561C679106E5EA13DE318D6549EBBDDF8BB100CB47B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 81D95961FDD04FCDC19123D6B6110D3C029021D3D0039DAE7214C2191B47682BD93FE22EC82592AB1247E24B81E00EF1640A2B4B4F0A2B4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F9AC1DBE9D04AC48E285949C9C98107FBED05E920EE8C76C452E80B65140FEB0

#### Authenticated Decryption
#### MsgID= 163, KeyID= 163 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 51878D20393FEC817563BB40C4C7A932244A42320005BFE1DB660D3EB8B8930A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 4EF1F32F9A7AFBE0897D392885CA6B680C8DA66F96B61D308AF6E95DB36219D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 944092DE25CFE65DB42AF554622AF554
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 516BCA7FCADBA533D8CEA0BB9F5CB0D385A34B18A5707126096F98CFD05BCD34

#### Authenticated Decryption
#### MsgID= 164, KeyID= 164 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2CD96DE660984CD027C74E16ECAA5FE389B30BE8032495724C9CCE55148A9E64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = FFE8D2B3CCE8D2B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = F6B7A79927AF4F15B429D44DAB1470A607B03E7EFA92FC82946DD4C8E570C4908438352FFD88C3A302C1CCAD7ABE0D94B598843279988432
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DB2BD8D2FD5A87AC430A80C2A9128672D47B7D33C92C22D73C59B09027402F1F

#### Authenticated Decryption
#### MsgID= 165, KeyID= 165 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2FBD99BF51D704B1E09F58B91D186449BE8CB8C2DFA995509F046D79172893A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = DB34324EB65BD6B7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = B3DEBA36893A5E328307E4237FE0548BF9D3B7BF1AEAA2DDE36DC5BCE9AA179F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2CE159CE5A140DFE2FA0AF364BA5CA7E02D05A18BBAEFAB19BBEEA06798F8952

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C1993924C1921F8F2AFDCA97A22040C42A12414E59A0D4261B33EB9CBB3DE336
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 4EC83064797C5FA8A4E6D681B6D436BE7E9DBA605EF81987B9F9BA1BCB9D1283
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 20B61B65272B63FCAF36F1C3BB36F1C3

#### Authenticated Decryption
#### MsgID= 167, KeyID= 167 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E9426C9054411E0606ADCF935B90F96C3E1CE6D8A42FBB02E271C9FCE35E392B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = AC8224DC08E124DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 95CBE4D74BA9F3D4E9482F93DFDA790FC4D410FA182EFD60FC8BBCC7CC6E3C51
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5D1D3C4E1F70F2CD583771524FD65D08C9627D5F00FF4009B297D72BE4D0FF1D

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7C326DF96B7EAE3AF039663EE43830FFE4EA615257D3F161F10AC5B8BF0A5B78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = BCE707AD20AFB1DB43B26AC083669054FF34027C3DD6DE60BDEA44BDE80F1ECC147C8B151B7C8B15
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = BC3D0128AE690F14FBFED40F5107F016E64C0CED9960120D82EE3864968CDF993E2A317D782A317D

#### Authenticated Decryption
#### MsgID= 169, KeyID= 169 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 43C86C0308D8F8AA7CFB5F1C2676236A5C951308D28F840DDDD7C89B8332D4E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = EED34C374C88D39D6E056502D0050E5153A28DA4B91EA7E21F572E545EFC4D267E00E31389C7630578357C1BBDFF1D5995D6C8A9520AB140A23052BE4028286D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 9E93E434956C2B5BE28956FC6E8956FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A280025F8710623265F96C143FD8B6D727C503335AF1BD160FAF6ECE4F0458E0

#### Authenticated Decryption
#### MsgID= 170, KeyID= 170 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0AEC7E5F9A94B14EEB663AF245F5800DBFA6750A688586724373825A28A461B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 46F0376FFDB245EE471DE59D565586C84D846FD4298AA08441B6DCC689E751C26571715333109F1CB9DB97F7714D7A09
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 3ED09779DBD0BDC49261677E8B57C581A2C4FD4FBC1F18975A8A6E348FD21084E5404FFD15BB9E5005A396B9C6B199B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D726FEC8B983B05ED6C213243F813F303757166B7DCB47A871FDBD957F7F4371

#### Authenticated Decryption
#### MsgID= 171, KeyID= 171 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D9A8B8FE073C211AA8610D221167BFA0F8EBE4061DC0E3BE4BD31F263E6F73F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = C11C6CCA821C6CCA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 2D6CC5B79BAFD2DFE8BCD331DCD6348E27015D18B1924564A6AE5E5C8794B4DE04F0EC5ED4F0EC5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 78F3762BBC367C0DDBE4B873D5B77DC75011C14AE896543EC31798A43F298673

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 84F8B515B6D48AC9D0D5D40BCD73261DFD35D423C15E9797846CA03573524C8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = CB00D876E58772E30C1F83AEFCB77FADFE16728E6016728E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = C9BF2C3FB15D6E6326B3830E17D6DE38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7BE6DC09B43A648D3BDE51F94DAC2287614B7C781412E45E72E6E8C64CAF765F

#### Authenticated Encryption
#### MsgID= 173, KeyID= 173 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DD8A0D121264D278784DEB8056DE424B1385BF8EDAA44DF85D57EA2EE0CAC219
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = CF5F97147230540B6045C8E19EC0A51257D086A321D408F2B607DC5D134C5D0BC1E87D38B292EB2EBD077134CA5C6A3740F99D2C34D80EED41430A0A6F551D72

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C8AEB589C1FD0482806FAAD2E2BE4EF376B858649C08A600EC65BB95AE4DCD26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = E321F52A8322F52A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = D9230D8696230D86

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 49AA77AB38AB2B93B1C503E5A66A95671BA6E83130E00B5C0459E07704F4D231
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 50380AC2B8B01CC4B02291BC416CE85662039F5C9DE3B31BEBE28C74C34FCCB3DCDFE66AEEDFE66A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = B69DD376F1CBD04016B91C7AF74296C5E29181F063C6822E621E3FF38C0FAD631BCA6350D7699D37387EDED1E528C2D1

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9419A0AF193580E5AD2D6C7D18DEBFC084F630FA0F7C78E14DF8CC45ECE44D34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = BCF2035A3D6B554A780B10519B94FD732050A3022FFB28490BDE96B9757FE90A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 35DD02E020351529774DDA6788CC9325F07B1EE8E70762DDA1FD0F5ABC3EF15EC5965392CA3AB53DB43BC7CD4BDBFE18CB2DDA6F562DDA6F

#### Authenticated Decryption
#### MsgID= 177, KeyID= 177 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7A28A66B1BBE0B287F5DBC6F680AA4C84096F2F2116CCF0C09AD92A9DACBDEEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 15FDCF461F4956A9B7026B1049026B10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
