#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = A29E9EAC817F13C56FD9A003A0387EB423DC92130B5B903B3534A514AA7AAA91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = F854E956460F21C1B1EE7812F2C40FE4409A3136F81177AEE6034ED731034ED7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 7CE980F6DE1110A4B469DEBC2F275D15E92358E4EF2FB3F1A3CC54B963DC8F2A3D4E98816C83B04CCD382C0EC342640E

#### Authenticated Decryption
#### MsgID=992, KeyID=510, AD Size=30, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 007694502C1EB91B88E6B012642414171F9266776241F868EF9EE8ACCFFF9E2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = F915B5F1FD7D9847DB605FF0E0D870DEC3E0795988F813E99E49CB9BF2AB480C7DA23CA526B8C5A9A184BF64D5451954ED894092837FFDED650A002300BD0023
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 5CFC292350C441F49FA17D97F3C159A3B8F2C5379269D7BD0BBB728019DAB8999C6F41FA5A6F41FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 63EE667D0DF70766E3D3650169BA7983FEDE93D8DA28BC28F871F8AEF87B1E5B

#### Authenticated Decryption
#### MsgID=993, KeyID=510, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 46696D0EAEA1F904F7C38E2EA5E68546768D414537AC58D624BA5C121D007040
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 23D12A7703EDE5962CE6D6D8F7FFD4D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 22E53FD784612DD868B546D74E55D3915FF35E900510C0F1F34B42D0C035C067

#### Authenticated Encryption
#### MsgID=994, KeyID=511, AD Size=25, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CF35B9585CC81F553A453F4F2A809E9B84169525A3AADE96790E23183886591E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 6E8396BC05D9A2448F735BC2CBDEAF5B77B7A352D4D20C47F45C860383844FAE7E1089BDB5E90B1B839E1D362258A77EECBB0686D2BB0686
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 567D0423235810EA4305BF097041FD7D87319603ECBEBB396FF561B3AD1802682082018AA182018A

#### Authenticated Decryption
#### MsgID=995, KeyID=511, AD Size=31, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E84E9860A41BC787F2BD959029B72F3ABD6A27DE409F8B35D3B7E9B8149F29F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 0E50C334FD3647C65EEF20BDFEE56D40BB2240A59E140A48EEF7676B4973ECF0BD41C71C554FB1210D8CF7632CA2CD1B2028C384DC29E252FEFE4ACDDF6DCBCD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = CA523541BDBC2B6BC6F2B45E61F2B45E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F3592CEA17C600B05923BE039F4764D1639ACEDEB641CB5402CE4DDDB1C44DC5

#### Authenticated Decryption
#### MsgID=996, KeyID=512, AD Size=6, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 471F20D8BECCEA9D11A5DE5F2F50CEEFB1B2E1451F8B04FADCE9A96857165E1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = EBC05C36F849009A95F3DB354486DB35
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 0A6130E7F74A30E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1820AEDFCDF08E2CCFB738076DB9ACF7D48A1D6A0143DFA3B238AB61A62C56D7

#### Authenticated Encryption
#### MsgID=997, KeyID=512, AD Size=25, PT Size=26
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C51EF58DA096AA906598802AA710CC21B712CE9C73CDCAE5D04C9A4F365368ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 502B8A78ED4D85BA56001E317D7AF8F54F10351C2201A75BE73A5931355A19F5A394FF46CD31830223C8F1A446562C3C0B6831EDF56831ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 26F7E0BFAE1CAE4116990C0E99C2347B0A55B4026D0CFF8C32BA75203B274FD5D4406ABBEB8629EC6574320974E871FE4FDCFE42589BFE42

#### Authenticated Encryption
#### MsgID=998, KeyID=513, AD Size=2, PT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4DC5EC98D9303ABC129C83C99804D13A360D98E96FABA57CF4666263C6B2B947
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = F1E9378861CF3788
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 41D2B551D6D488B59E740FBE09740FBE

#### Authenticated Decryption
#### MsgID=999, KeyID=514, AD Size=23, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F5FE95574CC8C3B86450C072AA420EFACDC32C13521EC0EDC93E3D30EB3ABC17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = A727DE9BA003EC00DF34E89B4F83B936A08C3B611A002D39732602528F219667213C504DD08678ABD99EF1A4EE9FBDA4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 0AAF5B74F8B85A4D71325B138A1C72FC2956B7E482E04C33CDBC285D7A6B5DE2BC20DCB0A5E354863C0E5B1D74FDD1FD4EF37AB676487AB6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 49A494FA307EF9EF261239C777E983AB99D5D3B65462D4AD6501C0831D6168D1

#### Authenticated Decryption
#### MsgID=1000, KeyID=515, AD Size=4, CT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F36EA5A2C2AE80C2BBF11C82C7324EE018169BA5AEFC3F7400211C0F008D3BB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 6505FC4D9DC71335
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 8B91FEA7995AAD82666B16FB52337202D60F40AD130983D87FEFD5EF0BFD4087C09F03DB6F27BF275171014F3DCDF04F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 88F46175F64C3087CEF9406F33F8280763B411ECB7C3BEBAA6D23104C204EF64

#### Authenticated Decryption
#### MsgID=1001, KeyID=516, AD Size=0, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 65917D0D971B5FB1EEAE9410C1183B0DD439EC0F74D62B3D3F1B62ECD2C008E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = CCD7F49F67D8BF9F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D8468619265F33302864A34BA9E68A3370678B570789ADC9FA8176CA9F8C8CD2

#### Authenticated Encryption
#### MsgID=1002, KeyID=517, AD Size=8, PT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A4E2EF6A81DFEB8CF1E680A9B4AE7EA2851675DC82C3EDF5D42A4AA50F71CDF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 1A0A33F020162580BDEE8A857F60162F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 7CCF45A878815AAE13A1257033A591A3B33FC5FE648B22FE

#### Authenticated Decryption
#### MsgID=1003, KeyID=517, AD Size=28, CT Size=2
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B2C14AE200A5EC89B1D1A39D1A1E9D6720348DF3525047459A8A1B47262A665A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 9A7FA41F4270F7F7C31FDD7231E3428F2D188DA63D9CFE575FBD1C33E580210F876E147586A17A89A1BFA2FE44137F0ABC77FEBBB7558600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 5F094F862C414F86
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 19A1F6B6E08F1EEB8A277B5BCB99A170545B5C85C82348E6FFC59F499EE6C325

#### Authenticated Decryption
#### MsgID=1004, KeyID=517, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 65AD536138F58DF4E5CF077CD8A6BB20DE92AC9545135CBC39124F8BA924DA32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 0BB9D2D6B67BC70ADDDCC8CE25043EB4649B9576C90392457C5F2C379CEDFBADD798528E21145E4BAC6619CD476619CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EF86F7DF84DA235DF42E4AA8949631AD562318C3DA4468667B65B83F4BCA8DAB

#### Authenticated Encryption
#### MsgID=1005, KeyID=518, AD Size=5, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BE27C86AB78D971111A029E18AD021DAF16A0CDCBBD601529E1C6D75AF0EB31A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = CF60AE152099114E2240A04A8240A04A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 5532C2CE57E7D7CE

#### Authenticated Encryption
#### MsgID=1006, KeyID=518, AD Size=6, PT Size=11
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 87E9F8D35EA7FDE80BE7FD306F88821D7530E24FC0C9F0421A2DDC15A296CFA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 24E7B8F09311CE8DB6E207C623DC07C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = ADB346416DC5BA21FDB3FBC2901E78531A27122AF127E12A

#### Authenticated Encryption
#### MsgID=1007, KeyID=519, AD Size=9, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6D6CDDA8869FA3528C3688F09833D6567CC0EF20FE7A95B04493E6E352F538C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 7FA3BE885E9BDFF01663D7FA2C02194636C6587963C65879
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = EB670584146D96FB563954389A3341DC4FBD40AAAF91A805563041B340DCD802E3A671E936A671E9

#### Authenticated Encryption
#### MsgID=1008, KeyID=520, AD Size=6, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC061F11D2AE88B89FDE647672EA3DA3A4A179D5D712F51DFAA91F9F7F8A7BA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 7E764DF253D2DDD45611F326BE54F326
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 1CB6DB912201AF243E8010D6775910D6

#### Authenticated Decryption
#### MsgID=1009, KeyID=520, AD Size=22, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D6E0C221AFCC3EF07EC9D156A0FE82BB6B3F78A5A574F83C675F92B5C0299E2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 678FC30E9D3ACC6EBFA84C154A1323DEB26146E22A7AF70B15BD29804042B2D968B032C72DD011B6B1B608AEF27308AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 5D3EC8112039D9BF2A54E2C8E73ADDEA81E1E26A76A68363B1AA9E9C5CA49E6C8205A12548BF28AFCF59C6EB98B6377E67CF8621339B5065FC70C9F09F1C39F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D15FDC2A3592AB4E71C54F8C3A96D9272700CB83B523D276707C3ED685561D68

#### Authenticated Encryption
#### MsgID=1010, KeyID=520, AD Size=12, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7FF3136D93B9991C092840410618F2FC09D3BD282C230C17CAB26C145AEEAADC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = AA321828EE60F40AE8806F0CC6C35E902FC656F81137F86B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 76157A9CDB157A9C

#### Authenticated Encryption
#### MsgID=1011, KeyID=521, AD Size=2, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E64F2146117F3D00AE11E3BEB2D31A61B10204DA82F6FB5119C8C7FCACDB4BC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 75F851D880C451D8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 633B8C1A2265A48428487E0C209426BE06BAC22A68BAC22A

#### Authenticated Encryption
#### MsgID=1012, KeyID=522, AD Size=6, PT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9F1700E3BEB5B1233F0AC976C38554157BECFE9457D336FB1D3585C5E7D014EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 1C0FA6F29BC2412526CD217B72AD217B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 6BD88BEA1387CC8443AE6D0F46A11E1DF647B040D2B6920CB9249A8432249A84

#### Authenticated Encryption
#### MsgID=1013, KeyID=522, AD Size=30, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 29F3B2F97FFA8E7D7CA79DA23099B608AB2EA05ACB31BC17C8C65D5FF9E312C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 5AFC485FBE560E3933BBE9D0421CCA8E84BE30110A343A8F1A634A298F24619381BC15A2F26E828439B3D434330EC1A447374434116548FB24E9957678B99576
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = F59DCEEB60023E944FD0DC1971765148534254FE2811038C23BA8BB75DCE1A695529A35C8BB2A855

#### Authenticated Encryption
#### MsgID=1014, KeyID=522, AD Size=4, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F65746C810F6C5F619A263464FCA4A577C0458CE0B237D31B74A7CE9842C8762
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 76650A989B8F99D5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 07DFACB88ADFB2D32C14ED4C74C6DA4518A13E1273165383747E6F5DE32B68F009F1B833589BFC33

#### Authenticated Decryption
#### MsgID=1015, KeyID=523, AD Size=23, CT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 40827AF9A1AE4BFD6D856E7873EAD445192B959AE9273F7743BC5EB630CCCF56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 0738E6F7F84BB0E1613E306DE55921EF78FD59E86DA502A9EDDAC368950024023A3DC0BE7DED9B00607082CBCAE309CB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = CD9CF42E05A89BBE08E4D701AA04E4087FBE6A1AE5DEAD986BF50FD1D85D9C26A3C734599C7D15212ED13302EC17918E4DE4C3B38FC9A962B6AF00B665C000B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 056A3D40F0B6A2986EC9DC8327FAA9115496AC84E19C876C0E77996145BF3EE6

#### Authenticated Encryption
#### MsgID=1016, KeyID=523, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5792C13C1653ADEBA08A7C3C0A9457E4F860DF6C728A4EE31565AAF3E307C44E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 6B00670F8BBF54C831FB97CFA28977CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 54CE14E167032818E79F6B9651938C68868E87EA7046E928FDC450AE5EC5FB57A9822F91F7822F91

#### Authenticated Decryption
#### MsgID=1017, KeyID=524, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 20BD9500CFA06CAF9EB6427C2545489053CBC3E5F3A2B35D555E06BE32577D0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 165D1AA290F7D8FDF930234D634DBDD1EF397C8776397C87
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 2C68B2697168B269
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 26E50FB6B02AAE7FF5A1E749C7CDA3670C3F67194FA7D5827B312990B18147AA

#### Authenticated Encryption
#### MsgID=1018, KeyID=524, AD Size=11, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F0CE26F816FCE6856AE0545B512FD46190CBEBC903673B457A342C0C06CD07CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 6CEC8E601E159CEAF549D1142678ECFA4A9A26EE12EA17EE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = A3F7DE9F5EF54BB89B73F46A901F349042C0C190BE1DFB6F067CA2CD4D8AAE03A6451CBBA97C3906A23A4A22FA2E392CD85588699E3C7FE7

#### Authenticated Decryption
#### MsgID=1019, KeyID=524, AD Size=20, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AC5BB863F03C7E140E0C0C531970FFC7A3714F0F646DAB368D5D82F13C366F1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 733FE8739C3CDBC49B2A5EA183C99594E9DD406F7F90E2938AF50F6D8B7851F96FAE3C9C7D1D1582
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 8185DCDDAD126FF764562EAE29A4B7CBEA07DF36AEC9B49E840A7F6E01357F6E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 58FA6BDCD5D4EA3A6419CFFF0FDE67C1347B61B8B064123D6E678343A896A70C

#### Authenticated Encryption
#### MsgID=1020, KeyID=524, AD Size=5, PT Size=18
# Instruction: Opcode=Authenticated Encryption
