###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 5200001A
DAT = 1A42459B6C446D8DC7ADD33E8EB1801719F1F5D470E19B495EC10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 253B300F56D47031737025824747E8C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=927, KeyID=481, AD Size=4, CT Size=14
# Instruction: Opcode=Authenticated Decryption
# TB :1F879F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = E2F7510EFE2CBB33417010F62F4D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=928, KeyID=482, AD Size=7, CT Size=30
# Instruction: Opcode=Authenticated Decryption
# TB :1F8BA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 4056A952932E70BB35F5249A7F6C1CCB2D00CFC89AF274AE9F939E78BBC40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=929, KeyID=482, AD Size=14, PT Size=18
# Instruction: Opcode=Authenticated Encryption
# TB :178BA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 7032821225DBD03A03823F38D2C431DEE20B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA601F480A2EB46BD041DCA3D23778C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=930, KeyID=483, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :1F8FA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B536CC3E8E542E7FB87B4F2F41CCA4B3B5EF516454C357F11D98BE6893000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=931, KeyID=483, AD Size=19, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :1F8FA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A9885CAF535D39FC54BB2BF5FFA49E7B3C8AAC22D35640790B948968BB916A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=932, KeyID=483, AD Size=9, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1F8FA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2254C214
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=933, KeyID=483, AD Size=25, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :1F8FA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = FDA53A57DE181BF5399C090E612940557569F638EDFD014C86000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=934, KeyID=483, AD Size=16, PT Size=26
# Instruction: Opcode=Authenticated Encryption
# TB :178FA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5CE7EBA0378F90001B88DCCF20530FDBD479521726D92D003D0C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BE93FDFA2D9D32ECD8AE9914FA15360
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=935, KeyID=484, AD Size=27, PT Size=18
# Instruction: Opcode=Authenticated Encryption
# TB :1793A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 67A554D1F541A41E7887917A939408E811EB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2AECC280F45F0075F79F40C4A5C25B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=936, KeyID=484, AD Size=19, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :1793A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E245A97EACF62BFB4F2F49FC31EBEA034896CB4E50FEB4920E143C6706CB5400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9511896262105C21A6861DDE83D449B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=937, KeyID=484, AD Size=0, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :1793A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = DB8139FD0C32B2F97E7490EBD8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D216B05BF5BB061635FF575F8745EF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=938, KeyID=485, AD Size=28, CT Size=13
# Instruction: Opcode=Authenticated Decryption
# TB :1F97AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = DA9B187A3E5D112154355CE44B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=939, KeyID=486, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :179BAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 337A444B560C8A8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0D142FAB5DDCE40D1176FDF741034B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=940, KeyID=487, AD Size=26, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :1F9FAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D68110AE4A565F8C0EF536E387C2ED35E915D47D5DA6F0720A281818DBD23000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=941, KeyID=487, AD Size=25, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :179FAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D40B979BDB255612C392716CB3B7DB4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=942, KeyID=487, AD Size=13, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :179FAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 32ADB08199000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B68D5BED5221EE2B4FE0271C4E26E6C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=943, KeyID=488, AD Size=28, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :17A3AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 107813E06839EEB043D70EE238F759DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00BE25F8B19A0CBFDD6158BA1A5A7D94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=944, KeyID=488, AD Size=11, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :1FA3B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 34C68D4EC7D30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=945, KeyID=488, AD Size=23, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :1FA3B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 92D8990F1497D600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=946, KeyID=489, AD Size=10, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :1FA7B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E642C4A8EA5920F44E9020554C74CB257B96C23B38778500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=947, KeyID=489, AD Size=9, CT Size=14
# Instruction: Opcode=Authenticated Decryption
# TB :1FA7B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 54FD4A19FCA4C759A2FF134A23FD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=948, KeyID=490, AD Size=8, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :1FABB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 556266923D61EA1F40E958EAEA0550AE55F33045152142BFBB37EAE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=949, KeyID=490, AD Size=12, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :17ABB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 052DBE83B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 292DA56A764C98E4D772D646AEDD3B69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=950, KeyID=490, AD Size=12, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1FABB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2C6D93E9937DB67C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=951, KeyID=490, AD Size=26, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :1FABB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DC5068E9A44A5EFAEE11A06B6D2AA4266E1D5A169E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=952, KeyID=490, AD Size=21, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :17ABB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = B5A5A9A61669EF27FD33F006818829D71A9EAD485E262EBE12DAAD17
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F846F6EEE2F30F27F25F4FB3FEBCC1D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=953, KeyID=490, AD Size=5, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :17ABB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = F089F1512A6E18E86287C4C5C8D0311AC4428D4AFE3C910FB516409D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 617542E994EC0B18B0721804875E49DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=954, KeyID=491, AD Size=31, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :1FAFBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 46927AE9A66B26767EDC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=955, KeyID=491, AD Size=23, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :17AFBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A0B8E943083BA72DE3D1EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E91AF9911DBB1B84C14FB75EFC0C411
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=956, KeyID=491, AD Size=12, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :17AFBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 176A2FAC45DE13D96728D149DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEF1141617FB8DF388F7B41A0D3EBAED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=957, KeyID=491, AD Size=5, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :1FAFBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 54D1214E3706C1F676F9E4D69D0F5155B03256C31C24AFA3B021DB4900F23E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=958, KeyID=491, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :1FAFBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B0AAA7C25C9BB7822B7EFCD1F17ECDCDBABE041ADE66B3BA7C79FCEE99A70600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=959, KeyID=491, AD Size=31, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :17AFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 8C4329ADA2A25051E3296FC1B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD8AAF89AD6FA0878769FF3B673AF519
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=960, KeyID=491, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :17AFC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 025331D3C5E80F39E2840FABC751396F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=961, KeyID=492, AD Size=29, CT Size=18
# Instruction: Opcode=Authenticated Decryption
# TB :1FB3C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 81D7AA2C7B9390AFD3B5BD3FA10B1543183B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=962, KeyID=492, AD Size=18, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :17B3C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1D8D03BBF9E187B726AE323B80BE33A661857672E44B8FF3261BF9E872000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD1182C1131368EED3614745105451FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=963, KeyID=493, AD Size=27, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :1FB7C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 93F4907CED0EC3044D6D4B23C693FDC96F6B8139
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=964, KeyID=494, AD Size=4, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :17BBC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EF833836FB0A2D25EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6133B224FE97B859E0822E06C3122E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=965, KeyID=495, AD Size=13, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :17BFC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9E7B199547139B2478000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DB2C378A3D682DDABBFB80EE3F8F5BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=966, KeyID=496, AD Size=14, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :17C3C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 9A2EEF9F726879B7B8420031FD01807FA36E6A593A9D9EE9D340AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7AEA6242CA2AC2BE0FE3A71EF8680C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=967, KeyID=497, AD Size=3, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :17C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 9B07982FFE357857BD82056FB1530FD6398D92CDB591C52777F18300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 468802494EF91DC70D7EF47CF8FD550A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=968, KeyID=498, AD Size=10, PT Size=30
# Instruction: Opcode=Authenticated Encryption
# TB :17CBC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 78264C7D2DBD70231505D968500F65AF1D2BFF2197D50AE7C7AEF1DC1D810000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77B84C0CE0D28D4A3074C8C529A85B33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=969, KeyID=499, AD Size=5, PT Size=30
# Instruction: Opcode=Authenticated Encryption
# TB :17CFC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 82D4E75C5C541EE9E280DC71527E05E8206D68380B7AF224706C2F8058820000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 132ABDB1B555E7834051EBE4C2C00003
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=970, KeyID=499, AD Size=15, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :1FCFCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 45955966ABBA574BE4D5CB2DABFBD7BB7A7B7470
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=971, KeyID=500, AD Size=0, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :17D3CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3C35F044186F3E85A9F6A65C81878279D540B0C5E1790000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27D6B840C9B795E4C330006F7CB02260
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=972, KeyID=500, AD Size=4, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :17D3CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = ACECE5D25DF465E183D55313B376FBBD6D14A9C021FA29E887A46D98
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E10AD06680EED96B390035E87ACF7DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=973, KeyID=500, AD Size=3, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :1FD3CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B03AE34ACF2EED9D6E60F10BB9FCDF7A6D31BF2D006894E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=974, KeyID=501, AD Size=18, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :17D7CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CA47877C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36680D0A89385F4AA6BE8BEF716C9C6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=975, KeyID=502, AD Size=31, CT Size=21
# Instruction: Opcode=Authenticated Decryption
