#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 5EBFC676BBFC6CEC02075563F9BDA10D55C55A8AD9445D254CF028915B654CB8A235DF32320DEAEE3B6086519A6D6CBF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E0000000000000000
DAT = 45F8320DD050E726579957C5DEC8F2C051334E4367660D63047435595B3B1D7BEAC6CEE995BCBCEA7092BADCEA71608DA83FF134FE083F146124DB48478B817E25889BD6702D2D797A766591F19898C60A718068784890FAC48FA10E1A8831F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 68B5A9DD5FC3A16B9BF45A1719876CDAC57086FA13089A5960AD8571F4B5354BAADE774FAAF0CFFC5F284D0C2CA04390

#### Authenticated Encryption
#### MsgID=195, KeyID=97, AD Size=20, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7690B0F1021B9B365B49A34E85F6570922B7EBB34B4CEE6BA0577BBE74817CBD1C093994FE6AC6AA494651FC8BDDDC0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 844A08EC4C723DD98C8E1A8FF9D74F05155C5989C3A281F7A04906F53435C5D2E1BED80307561F3902C9C9A70052EDBDFCC13E6E2D39E5C0FFE7B844
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = C772AAD59F8F1C6A7BD746EF8B303251D182A2A7504D8AF36369A6D97A36AF06BF282F046D9F8D0834718E2C7493B1005AD82313C5503756DD13ECEF5AEF4FD74859A0EEB035DE39

#### Authenticated Encryption
#### MsgID=196, KeyID=97, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D427C3335F780EDFB05DCB2826AAA82D71299705C38BB283F519F883E29D1BE20481D24E53345D2F32DDA4E4A9725CF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = C3A6688D7094C54E9B51878884E4054EBA9649C91AFC54855FE5499FEBE68E5473BBC3E9D874B72F2B0273521877F05C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 504036E298186B1617BC1E9C17F55D54617BAB44D1F82CA75EE5BA8071347632D5D1CCB2

#### Authenticated Decryption
#### MsgID=197, KeyID=97, AD Size=29, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8B1621B8305A34B26BFEBC333B3EBDC5B3A0EF896C67578619441E09F81EBEBA578E8D420F5D7A21FCF67A667933D405
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = E01D81E479D581855BADB7E63B63EE9A08F7518326B128257BD42E67214946A1BA39445E4B8B29429F4C1261322A0529D219DF1412A390746CA856E353A3EA831A0B49626E302BE670E7DDECF5661BC1DFA7A794F0DCEF8DA401A1A525DD4E28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = 0F675BB41C5797E5F68D986BC3E5526E82BB23C65F9287190495A18C9591DED41C6E8D204B0D1935F5EF3EFE6820C0F8859460A79C4667F4835AC8DF1750C546DA1E351D105FA5267A9CD08C5E3D2B5E2505CFD2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C3F03C624622C183A93D4FD06B58CBB7A1ACC7D52564D5FB823F900648BBDB2BDA991697D16B0EF25D1A38BB95F3DA7F

#### Authenticated Encryption
#### MsgID=198, KeyID=98, AD Size=11, PT Size=6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4849050216D72438D1C73A4BFC667238A2A4FAD8E0B99D9D0FA28063D173E7E279D6B821A2C0C612AF6D325400C6BCBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 9746C50D767E8DF373020C3AEACF2AD0E3303D07598DAFA4D4E15858B477BA8A4D268CD2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 4A743C859D91233C790DAA2A24AFCEFD169264B2F598AA4F

#### Authenticated Decryption
#### MsgID=199, KeyID=99, AD Size=29, CT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1C51AD7068307F8B1DFD0921EC72BBFB5024F098E2C027612F4E76E84F87C84CEE9894216B25ABFB0B5280B56B47D85B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = 16C0D46AF43E24826865C2D1F506BA3961891EBD7151BCEF060E3F0B517D47C2B8794C9A9FCC307830417C6564B75CDC75F7522F729425F13F0392FE9F59C2D1E2C7B419681A04E9AAB63128B00629BCC03743F08690D10E63101B147B80CA1A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 9B2C25B332B638390433015E2547A6F5B2A0F0E8CE0FBB470AAB28F167C3F854F3A6EC8C7AC22639243C14825E7E763C28D9AFD49F55A77B93C72A29
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 97FD62788D4E3D584578227CABDFE84A147DBC2FF8320E077DA590ACE6CA5BAA34721AB04A03F5A2AA99ED62A39C60F2

#### Authenticated Decryption
#### MsgID=200, KeyID=100, AD Size=8, CT Size=6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BEF955617A882DE73F9ECD1115302E59359CF7190A800E5ADB627725B4ED4F2E2C54BFDA2C3AA0279BA3120C725973F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 9A667E76C4907521A4C47780EF264B3C2B9302EB98A69A1A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = D75BB00694E2268234CCB2C86C10675CABB3B24CA444D510
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2015B63360550AC1F050D8F41F0131C82B41C5E949BF39F900F708141253E8FA76D334ACE0AC973313F8DA4FCF09C830

#### Authenticated Encryption
#### MsgID=201, KeyID=100, AD Size=11, PT Size=10
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B797761A913ADD3E145B11B15E22E366A29060921B8341023C89B400F6CFF8E70157276533A0559646643793A6DE805E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 7411F25EF1BE56B4CCDAFFAA55693B2D5AB0AF70B6DACEFE932EE108F33EFABC44DEDBB4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = C1C858F5366238DF335F8D8901A818925CDF610864DCCDAC023A631B09D6B9D8B16BDAC3

#### Authenticated Encryption
#### MsgID=202, KeyID=101, AD Size=9, PT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5CDFF4BACB5FAB678870009FF3C4E644453CD868DD175BDB13CA53E024DDE874C3071CDED2B00965E5188569B83B4C8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = AA4C7DDB6B0963954B11DB150EEDEF0781D09C300A5F0DEDDB46C00C4CDB4594989D8598
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 958CDCD5F13475990A819A0F

#### Authenticated Decryption
#### MsgID=203, KeyID=101, AD Size=5, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B5773D32CDD908956F8CDF39ED7DBB87D3DBBF892A0D0E5EC7186368410974393DBE706D937822B6AED41C856F138227
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 7EDCC01B44E745001A83B16ACA21EB0243187DBF1A3996BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = BC2E223F00A62600E31F2A36E88EF0B2364DA93A39DCC0FA0A34E5B94C8038395F03BBC47450B9D0A4BFD944A5359A52A4B09A3AAC9BFFF0BDDC6F95B609D7483EC9E6605D7C383A973594CA66765E19DF0A687CD59E35C48A719A3F66EFAFFB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 752B9FDA34019DCFBAC90A3775A12A653A3EDFE3D4CEEEA3BFC4AC07129D5B1F6AF99065DB9EA9A5C2C7461F0704EC49

#### Authenticated Encryption
#### MsgID=204, KeyID=101, AD Size=2, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 812E68ABFABB7E4CCD03EE0EDE112B28847EDB6D80ED9EDD51AA62A2E41F84795198A2F9AC2CA5632CA6B72ED88B2D57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 11D47343A9AC7640B6220503
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = 282EBF1EC319414114D038B13E5977CB16C428B2A5571727EAF80FC6A61CAFD70878D8D43260EA0A1792ADB90EBCB6BB87742DD75E4456F52636C9FEA68D812789B0ED2A63EB6C0D

#### Authenticated Encryption
#### MsgID=205, KeyID=102, AD Size=3, PT Size=11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 87E7C382F2A2E12454E0E16A641CF96FF4413DE541E25527E8C16CB721A7CB9DF6A7E99CDFFAFD8A58D531DB81CAC13A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 15B917A248F0815233FC1BF0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = F4AF173A5F5C44D77445E4413AC30F9BAD65407810520A7ECEC12273E52C487ACFDCFF09

#### Authenticated Decryption
#### MsgID=206, KeyID=103, AD Size=7, CT Size=11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FDD78EB67685E11671C36B9E9A1308F85777C9F506F05B6796E22C92F97A2FF9D62650D8B1B8865E51DD170DDD9DB4BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 4141751A505F98B97AD91CAA859428C4A302CE8200308B46
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B0000000000000000
DAT = 4E94F1EB6E90DB1041FE720E6B7ECE991F0CD769AD30D93A06B1EDF2D1181430F10116C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DEA3BECA44FBC989E68B3B50FB92489DB0165FFEFC33AEC48C8DE9AD0EB105A0A18F512905DC2635A19DB8D795816B7F

#### Authenticated Encryption
#### MsgID=207, KeyID=103, AD Size=17, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 88C2C0BD0432E9E915AACF3DD3E3425F5DC10A9B7DA82336E5CE58D92D612959005E05252448B2B6EB26CF76362DB1D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 1C23D379CA73E93FDFE22614FEE9D6DDA480211BA78F5F54AFC8322B4FB13285243D556CF6139D4AAF7B3121D0C0CD2F32ECB4787991B4D71D7D00AF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = 13565B437673DA11FB8225A49CEF5593550C5AE9484E7FBF65739B34E213D2CE3C992BE20003761DDE7B62E004C96E8C3B275D9C534A4FBA04571226

#### Authenticated Decryption
#### MsgID=208, KeyID=104, AD Size=19, CT Size=11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 25D1559D1910711F89EF77B13BA50D83548D91307CF3A0B5F4835866703665E1E51D7BB75C2D93A0557D09CF89BBE4D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = DCB57604E2665E8EDAB35DC8302B85ABA680C929AE0DA27122D5AF76BCF3A7E85582A43DB176987A4F87D77C6531AB6D6F366713B58451B75641D1A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B0000000000000000
DAT = 830F75F54D2A9540F2C718EEED3CFB264D48083093ABC64850A05E1EE14956D72EE165C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2FD92A84BDD7C11116526F24F6BA80E2405ED8BB5E8597CE3D05C2884D5D4B776D674E0ABFB6D673330B937B7BC11397

#### Authenticated Decryption
#### MsgID=209, KeyID=104, AD Size=20, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A3968564077D18B7E83F1351CF1568ED00C31834713FF5848D2D87B33358EBCA2E75D882468651C4D4971F7748C4189F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 13795E7D5744380386690DC79ED5826B6122B7C1064A18CABDE12326EA5818B8F792D15B7EB3752DB48870ADBA9D5E7388943D814B3FEF9737F28A67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 9AFA6E141DFAB9B0E250F48690FEC1B08A730FA104D416EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B9752C347D9AB14A34D21E66FCB636D50979227EF67F8CF9A4587DED5F566EB7C471B8022F8F93C8681C827A98199D5B

#### Authenticated Decryption
#### MsgID=210, KeyID=105, AD Size=3, CT Size=7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0682E1CDEADFCB9957DBA44739D8A6DFB6E36F143C27CE38AD19399D26A8541EC81A71F9BE19221BE20A94C08275AE4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 5DB6B9364185D05351F4E765
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = DBBF9B5D098F8A142D46AC279BACB5D1CD1E5EECD7D4963D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6CC759590361D8FA1AF97CC426CDFAA0F5F96CE8A12835CA6431B7BF92C3095497A346DDDEACFA1911C6D1417083BBAF

#### Authenticated Decryption
#### MsgID=211, KeyID=105, AD Size=21, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6594321B7E859641CE396EFDAAF9A18A7520415E916A2F63434466AF04CE41D983533935D19CBA1519CC06E677BA495F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = AF223687A41EF7C88A5AB5069A3C11FA926659F10F82DA4AF1AEAE3192C9297FA30435BB34CD13EDD08EF3BDAE848E98BA77C767724195883042E1894B2E0C2B8AC3B5911CEDB9BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 429DBDCC59164D02D651A4FD5F0DEE8133349D0A55176A2A15CD1F447C1DD4D7EF34BB3D6348855B21B6FBAA10C6390AFD758C5CDF1B4452D281DD4CD45760C461DF01924C3F8BF11362F80481C9F020D78250A5BC78B80D849C04C04FEDF1CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BA8C65CD677FB71AA9016E0CD322153C709D8BB6F26BBE51D82DC231F8222F424CB2667307833CE5630D594191114CFB

#### Authenticated Encryption
#### MsgID=212, KeyID=105, AD Size=1, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0EC815721A0436FB8B4CC0046710F074866FB6B51269D3A430186CE6E579654D9A19642886FD5DA49E225FCFC0DED8FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 20D0DF3C68288DB184F8528D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = F9197D80D8870576B81A69B35F2A6E61EA7E53CE89DC90F58B19DE6B3944F1EA5B7A32B9C7034D6134C320B532377C2202297EB25E979ADD56F0C5714E9627B998D27515FECAD5C5050D62D96B6A9D1DFD0E4CEF6C94675748817F8400F218D3

#### Authenticated Decryption
#### MsgID=213, KeyID=106, AD Size=3, CT Size=6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 38024AA9897284183771950A172078747C3CB9F44F603A3C5395758E05FCFD8CF420326C3358FCA5A196DA6F54DABFEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 0D1FEE321BD1D92705E5F715
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 837EC646AFF2A5D5CD1B4F7E446169FF058B17C46DEE7E3B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EECB5D51FCD92A7BB381FF46DB041E649B381646DB7EB220FEB75EE01EB731AE52084A9E5014372EA2018FCAC788788E

#### Authenticated Encryption
#### MsgID=214, KeyID=106, AD Size=2, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1CB3BFB3E40919D290888A51876E4E77255B83FF9BD6BA871465E70CA1F20D4AD9DA57E6831631D6E0F27D0147A515E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 1E4BD420D275D0672F2A0447
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 4196FF88B34078FDA0C98775

#### Authenticated Encryption
#### MsgID=215, KeyID=106, AD Size=7, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E435E8AF9A104A22C17D0A68F8C4B82D6AD74D1C1F1C96D7FD5BD509949A6461A01E8354686AE0A4112BC4B94BB87DE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = AD333391BF1DC23822287B0AE63163167A85AACA228D77DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = 26D05A1A950912E1B832EA51545CDE71ADE66AA905A990FD8806A931DA9B1074356EC3C484813C082A1D1E4878CED1926E5CEC2A6F634C2CBD66A041726890B5535A35185E6313D124A09676674C8CF39FB13295C46126997F2B8DB7BE5AAB2E

#### Authenticated Decryption
#### MsgID=216, KeyID=106, AD Size=7, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E1DDD8216507C57F8F8D63431F4BC8070C9BC26B45C07C933E85F4814D199048F638409C32AE9548ACA4ADA67CDBFA9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 6CF01FD44D9BD4A9AF3DDEBD861A3C83777F79D748CDF454
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 560000120000000000000000
DAT = 3BCBCF198021611EEAF8EBD8453A5F8BF72890DC8262279590EEED71F48E3991E1450F8828014787E4540382FECA8690E62F7F34F36E416E67113E5A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 62338E9A696B00150F4134CEABB5DF338F9B8FD8BC34ED9CA4608C31A682D52041E5B0716827092E4E337DBDEAD3A494

#### Authenticated Encryption
#### MsgID=217, KeyID=106, AD Size=2, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0FCC033B0957181898E092D7BC025ADEB969BC3CD5533043303F931894FADE745E63CCC364C748D9A8FBA9E6D048E0DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 1F47C3A91E8CB0F978727350
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = F58664E375A59112832710466475700527A715089C740706D8F4545FFC32EFBAFECDF52AC0921E72014CD793AB22D4534847B6C5DCACB2312115481A4F5411E56CF603D464A21231

#### Authenticated Decryption
#### MsgID=218, KeyID=107, AD Size=4, CT Size=14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 43CAD1A4FD0C316D6C2B90734D53C19EB699205F9DEA413C1E4C8D770091A9E70A384BE8F729825DD2C1E147B538D4B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = D7227E8E9B4EEC5F61F33350
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = 7DB0C1D06A165C3D979CB77CF56A9F28BFB2CAD40B0D77C517745E1D1208B576F4983CFA6F40F388A1562D0D9055DE85
