#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1608227EC2B246D9F55E2457D1A72985756216488AF3910434D3EA970A4219AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 551B03B0D7FC8CDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = A1759A0C1DEE9A0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D5A1026865CC6F5A65EB488B843C8E056A11DAF16A6F212B8BA6D5C715AE7049

#### Authenticated Encryption
#### MsgID=224, KeyID=110, AD Size=22, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 578F48C748DE6F08AA73FA2FA6D4DAE5C1CE0A2534E69CB8088C923AE45AA9BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 9CD0EB5759B5382BF1CC8F4036838B8F9DFB50FBD484FFECCC35BA222B54C0DF4D58270A6A3B5E87FB988444D9D08444
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 0AE2B91055A01116F0144755BC42A66B4C47A92145A07F9BE2E09C70B43ABE5F62158C1C0CE94B0E73C46F1F0A7C1042F9C0BE91D5C0BE91

#### Authenticated Decryption
#### MsgID=225, KeyID=110, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 522CFD5F8E091FF688C54102CDCAB1915DF7542C6EB61FBD75C89BB46F7116B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = C74E15BAE2852C943CC2E2886B3F11CCCF913C532A9026342FDDC66E26A3583D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 2D9CBD92A9F44BCE50C14062A39EBD32
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A5F5CE81DADAF9FFCDD520847FA9D0D45806ED5B35D20849BA97C021EAABC962

#### Authenticated Decryption
#### MsgID=226, KeyID=110, AD Size=5, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4DE8E9AD74F78035AB722BAA96567067A700C1293DD54C35894980FB1289A565
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 86D085E7B5EAB48D9AB03FC717B03FC7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 817E6F43DDCFDF0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7CAA2A4C96623767237605F0E2F45060F99569F28837668D6F03DBA58EB5CF89

#### Authenticated Encryption
#### MsgID=227, KeyID=110, AD Size=2, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 374848B7919BEA79D232D6A300C0659B6BE6BDF38AE15A2CDC26E89858FFC07C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = E3DC486360034863
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = B46DFAE7C1753CE13A6DA9CB5145954F3B53D9986BDAA068FC7F0D12330C0D12

#### Authenticated Encryption
#### MsgID=228, KeyID=111, AD Size=28, PT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F20BDDC5AE628B2875C0546B74E7C2A8BC66AE666B9570775BBF7736A6BFCBF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 96F98B8D69D46C4DA1F587317339BD8EA028DF746BA7425A437ACB323D1C835ED181FE88B3AF281B0A7079E2F95B7C27255952E6545D3608
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = F9E5312E9255C262773F1CBA41344F241BE052FFB9813BEC57665C4E07184CC941F84FEAD4F82F8A04BB98BEDE25CDF3568A2EADDCF355BE339AAA554ABEAA55

#### Authenticated Encryption
#### MsgID=229, KeyID=111, AD Size=25, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 721220FFFF5382828F604C9B2421FFDC272F0A871CDFE46E5A016FD1C6956945
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = ED48FF5A64648C0BFE6104B020C23B3E62506C6EEBF19E0AF82D90B9C4C40C451DA5424D478C42D55374E8FAF6681B6D46F8E69202F8E692
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 526E44C3C501C6B2165A5261454B6BB4AA252C7A0911F6E6

#### Authenticated Decryption
#### MsgID=230, KeyID=111, AD Size=29, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 548642E41E46C8ECBB8FA1E660CB2BDF64CB21B8FA688E2693633FA529ECD260
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 01E56B4872DA656F6653BA67C315331F265A758B18FA87CD40897C4A6F67553160B8C5CA5488AC74274F077396148943243BF03948407F9F6E7FD0914E7FD091
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 9394072BE62567F437A72C30782653FB6363B41B92CD34DCD1CC4919AB215A19
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4BF30F824A8D508C2634A9C9F7334428E62023609BAE722847521F2B66C46892

#### Authenticated Encryption
#### MsgID=231, KeyID=111, AD Size=10, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3A23FBBA50CABC92EED8836CF9BDFCB42CDBE8983FEC3AD5B81C45DAE773F7B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = FCED2E607CCF2620DB1C145063076635F71D8335588F8335
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = F1BFD8654F72863B93EE67E1015DC0B9A2DC6B267DE729DAF3188565C36BDB76F5190CD2297BA5D747BEF8727A1754AC71919653DC7372BF

#### Authenticated Encryption
#### MsgID=232, KeyID=111, AD Size=6, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4B6444E8D50BB145D0FE184F0CCC5E660916DDE83435D1C8CB3B7BD93F978AAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 46DFAA98B344282858456456AE336456
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 0D4D8894F68B32ED045E87ABFCB0ABD17DF1718AE8B855A5F651D7B3B6C8DCE59CBE3C6274134FDF0893D5B15187C783644E6ADFAE19F9FA934C18BDDB0918BD

#### Authenticated Decryption
#### MsgID=233, KeyID=112, AD Size=5, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 74663ED52FA3D4786B98E964DBF988648DA81A0F4A74E853AFA750B70F2EE5AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 5F73CEC6765D835A298F6227AE8F6227
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = B494F2FE6D39B96D2DECCD919BCA528AB2C9E2B0CD6F8D2CBE94C2CAB52C202DAFBA6977D9AF0177
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C203E300A373767E5009E32B88680234795209C256ADBF3A88183EFDF6EEFAE1

#### Authenticated Decryption
#### MsgID=234, KeyID=112, AD Size=10, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 017A3A6A64516FDF0E4D9F3F8BC1B7413D652E11638EE397C0E5AD99184F2CFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 5EF524C6CC16DC5E4CCE9CD5C3ABB69653FD0F19556B0F19
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = F301449D162F81F14F481079283FEE59672BDB38EB98D81AAC31B61D0904A569364FD82EF2A1FAD223693C9AD081BB2F2650360C5F28408959135AB9CC135AB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 572AE747DC14A7E320B5AEA9484442DE085D11C13C7E36683DFD65695ED37DEE

#### Authenticated Encryption
#### MsgID=235, KeyID=113, AD Size=12, PT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 64DE8EF0DE3B3057E1F605BFF6E02F317EF23324B9C91577AE8B46E71E37A352
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 853B92D954D89A5CDBF6BA6AE62909F0644A0D5BDB0C6BE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = C44405CE77F897D4558D6D720681E5E25C75508B72A9934C48F7300F4F9B270F

#### Authenticated Encryption
#### MsgID=236, KeyID=114, AD Size=24, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AA79029791C66765B664F904F6F86FC46D562513706F3DFA1AF0AAA7668F9EEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 0E676B709BDE7A401C33BE7D044BBB58B777A90C149C58757BDCABBBC49B2043D828446D44500750D8A85E7058EAE790
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 5F8DBA968E620A43D9EB773ABA372DFC0593249303B5C3013DE5086C6E6FAA4376B47092B06A8ACA12C95DB8B6B95DB8

#### Authenticated Encryption
#### MsgID=237, KeyID=114, AD Size=20, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 82E6E4E02A70DAA35652BB6C6A130EADF9B0749C0A5539AA386294A45F9BA3F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 2DEBDBF0C6DAEFE008A0F2F21FE28A9639BDC06F8B5672D36E3296445E3DF0F64A57A5EA9682C91A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = E907F5BCD2E08B2F2C1377B0E7CB63185172917C04478A13D65EE27E3923E27E

#### Authenticated Decryption
#### MsgID=238, KeyID=114, AD Size=20, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0D581E2A5DDB91473A5538EF2786690CDA9D6A3E31139F7DED7E20381263FD50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 678D4E44B526C9783C405ADD21BA126BEAC3C244E5F884B51DC0B40721BD643B3469D20430518138
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 7496827838515778
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E6670BF5988811FB77E8D73F6B0BA5A651F104380733C38D2A0D5F13A6C5702F

#### Authenticated Encryption
#### MsgID=239, KeyID=115, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E977906DFD41C7AC5F7B7EF2CA93F9534233F60CEDE12347FC423B46B87A97D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 41026CD59F026CD5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 58721C869B6254E07646313039CC48FC4783FC60E137040BE07BAC68DA9D3EB6DAF512E253F512E2

#### Authenticated Decryption
#### MsgID=240, KeyID=115, AD Size=11, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 16BD2801BBE2EB5A2B82F82359B5693F6F048BAEC5BF67E5C3739ADF6B8ABE3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 04BFE803F36F8F14935E4BD7957A68436FAD945FAD44EA5F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = BB39FBDE149EADD2B4B9DBFE69C5E7B635C7F7198FB5B47D2E90BBE3454846D9A99D8D1ED25C690DFBF31B39D1BF3D8DA9FADC9C9F8E9B41F9AF0BF6BA0268F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9A1C80AF7F60BCC310B9019E9559025B6F21545D991E79C973BB4558E7A73310

#### Authenticated Decryption
#### MsgID=241, KeyID=115, AD Size=0, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 296D5D7E1187CBFE6FC42DF4F708DBFF8DE7ED3B719E717496ED04E4DF4BB48A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 527D570B53DA458911058E048A8E151568BBE16ACD7CEADCCE4BCAFF51FF0743E6335E145210BCD476B99CB37634C7A7366C51DCCBA990DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E412E39B0E83011FCE42775E75CC579702F8C6CC5AB179A46A51F0B6C1C8B33F

#### Authenticated Decryption
#### MsgID=242, KeyID=116, AD Size=9, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1BF1BA19395816258F556CC5E9E2C702443710F018708F94305DFAB9756BB9BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 693C98F26D086670FDF3D25841EF89618BDA171147DA1711
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = A11CB33F5EE0FBDF6BF80DC06D89041DED7169C63177711409B67C76DB1C39E91D1E1C135B267213
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F1E253F066E7A89F6BF203A07D1D37F4D08901E9919205C044C9FCB8874A298A

#### Authenticated Decryption
#### MsgID=243, KeyID=116, AD Size=2, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F15085427E40AABF3160C3EE00EF3FBFD02ACEBE200DFBD092D8804D9F4D0947
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 6DFC5CA0A85C5CA0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 9E0E917B28E690C3070932FD51E6EC9D15836D8DD3DEC2DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0FF9F7DDA311D58867A257429C8AEAB52CC6BBC51EA2B5D4D5A57127A87F506B

#### Authenticated Decryption
#### MsgID=244, KeyID=116, AD Size=23, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4D55A5C884D169A2A4411A21977B3DFA55110BA4BF68235B5AA895CA2FF3D3F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = EF952DEF7D0902B4ED80C5A26258636397BCCABB67F2FC2410B7C1A97458BE3C9202E63C9990E1ACC2CF36B1BC18BDB1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 71FFB369B34FDCB8C2648B2BDCD57CAE8ADC61DD1C8BB8A665034FEE4FD792EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C798921A0926D287557314FC5513B4554D78F0AAE93E500B9B3380D7B62753C9

#### Authenticated Encryption
#### MsgID=245, KeyID=117, AD Size=15, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F1241DF7B04C21D1483AC0C3C334D8E8A129D5DB796828A9CFA9E79684BB1811
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 9C97E7063FF694E2CB7C46B4619034A78CA08FD68F19663F6595BDEDCBD0A6ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 102E4B2F5C2B17A54E07E6C8F6A2ACF9E9E141519C184151

#### Authenticated Decryption
#### MsgID=246, KeyID=117, AD Size=27, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 49294053E8900A59DECE2ECC6664E191AB88B6666951BE189E84BBD9FDDEBFC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 6FC99C7834A4927743D821ED7135922277D5E7897BAA1CEE7C6ED96F72DA3DA4AEF71F928E378C736E3D6FF4385CF10E3649869244632492
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 5F09B8C3F9AFACACC1C87EA5DA699124CE5F0F0318FDF871AE5167D8C96BF4ECF10171A102BAB88C894BFC632D873D03545876214AE14B9FB31BFBF5251BFBF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3FDB040C16A5B35552D4AD99F109C7D1111795D9BC715ABC2D32B01570A0998B

#### Authenticated Decryption
#### MsgID=247, KeyID=118, AD Size=28, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F2FF0764866ACCBBFB450D13BD41166A0C87A194C1EA793276F06280C8D41E90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 2509AD7D1E15CDA4800D001D91B2FCCBAAC7B197022C75D8E41CA7B4AD7BCA24FB61AD36DF4183CC7404D73D07816196E09DE90B7F5304AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = FD72EB0F2F2C4157CDEA9FE9B4B8B95EF5CD90FADF76C7FF2D8DF61D12E3C68D10F42EB35B56AFC511B6102273EBD1540ED6ECDDB9D5C053CF4D9383D1824E83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5447C3B644F9560557CEE0765436588FC6046FC8C95545608F3B4B6A634F1797

#### Authenticated Encryption
#### MsgID=248, KeyID=118, AD Size=26, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E24594AEB8474E215B1B72B661999C33439A02FA174AB0EB2F66C89909CC74BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 814D8793178EDB23820E42221F23C866C2A10EC824186603DCFD25293CF448367DBF7D464D80A2DCD7C04B2B1903C0B83889A2072039A207
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 03F2539AF9169CC5C3DB7728D87E36538D90D91C14EB79DE0D761C9173D524BF424BA10DE55AD2F80840147EB9B8147E

#### Authenticated Encryption
#### MsgID=249, KeyID=118, AD Size=25, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4C470ECAF53CD8CEB67A287A9D6BDD2699A52E31AFCB9F56E579E8CC395BDD03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 4D50A11A4239215F31BFA10F0905ED52F704A8BFFC19001B9E23A70223D251C322DE0B76B3CBADFD58C3E9D7C1E4E1DAEBF71030ECF71030
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 767351B9258CB0D728E83E695DE2B121B5C45DDF48C740140572741780BF7387A98E2630254E2301152F133C6332E325ED5AFE6A4997BBDB166CEE59F4435459

#### Authenticated Encryption
#### MsgID=250, KeyID=118, AD Size=18, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2B4482E0FC7A080C05F285413AB87841A498139292F220C39FD155E7D43F06A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = AE3703AFA2404338073F842E6723C5E126493EF18F907EAC9F8DB1C5E865EEC78F0D567FFC9A567F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 5450ABF4ED2218D962473030EDDA3A37881850C4FDCA7711E9A0D9F4986BBAE6B90D5C3534B1689B67C0A6D2D46C80584C84504B219A4AE95ACE04B89827A7B8
