###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =    4, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8DEED2F45753C2B5ECD7E372F4208394DBFB06A8DB009342CF64524477B30D5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E028F8A71F47958B4C8F99AA583511FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 204, KeyID= 204 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3CCCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 665C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 205, KeyID= 205 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3CDCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = CE775565
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 206, KeyID= 206 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 715AD0766B68E556E3E228AB0F760627A0A4D61E58EF79BEE3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 207, KeyID= 207 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3CFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E726EA27270F5B7A42E81159A37F312A4D305590BDE08500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID= 208 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4AA6434998000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8253E1D9B5102BB2A87A07DCD375EBCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 209, KeyID= 209 Ad Size =    8, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A9AF88AED09D49DB1EB665CB4424566859CCBA986A4F8FDDF23C62EFC73312E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D4EEB5F8FA27C4E26F5F1CF5906C64B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 210, KeyID= 210 Ad Size =    9, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C86DA967A075BCAF55C2D26810C080D6D16AB57EE2243658
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 211, KeyID= 211 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = F7E0456F3A8DF798CA9F15688E42252A58D698A42EC72B2944000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F590812B76E4FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D12FC323487EE2416BA3CA919B1DBEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 213, KeyID= 213 Ad Size =   17, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3D5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 40AE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 214, KeyID= 214 Ad Size =   24, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3D6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7444FAB2B05F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID= 215 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2D7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = ABD2E6DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E20A15E1B623CE48E550BDD5FD38C377
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 216, KeyID= 216 Ad Size =   32, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3D8D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 536CD6416F610000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 217, KeyID= 217 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3D9D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FD3FFAF9E52EB4BCC4250B1F10F6B4D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 218, KeyID= 218 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3DADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 219, KeyID= 219 Ad Size =   25, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 38000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 220, KeyID= 220 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 221, KeyID= 221 Ad Size =   15, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4B877AA1872E12BC6FA2404234DE8D8D78EFEFA2549A25FDF7936EDDF2230E6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B12CFE74987A428C5FA992B0C4F8141B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 222 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EF170000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C651A38F6DFFFAE6D3A73CB4C34FB36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 223, KeyID= 223 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3DFDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 811EAC077EEC5AC24D917F301C09969D10ECDCB14F5410CEE8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 224, KeyID= 224 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19128EFDB982FE77E385CF0FC96C7D61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 225, KeyID= 225 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3E1E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B2A79A68E95D5D170A525C3F4D7A9F0E5B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 226, KeyID= 226 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3E2E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FFCC1E1316797E0A8D79C4023090FA5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 227, KeyID= 227 Ad Size =   31, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3E3E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B217293E8E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 228, KeyID= 228 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3E4E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FF6D3011E69F40E5F3ED06D32D267EF33F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 229, KeyID= 229 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3E5E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2D2EA561EADD5600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 230 Ad Size =   32, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 51DDA30C6F66E906DB63299FA640B72A6881F1668B93CD1583B3ACD454D32900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5461B6CC3619F905F272455847EB29E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 231 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1A6562AA5CA29900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5992774B94AD1665696C9646D7C134E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 232 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CF50A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5387A21A1C3601B34D7B5C25E186407
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 233 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CA234A6FE2E6542EB4319FD36FBB1FFC4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C58EBA553D157BE636A2DD80982AB210
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 234, KeyID= 234 Ad Size =   31, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3EAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 307BD0AD754EF3445F35064176912E4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 235, KeyID= 235 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3EBEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0D6D8F79D91F302B26F6D1912D2FE03B5BE77D3B42B15E1256760478A5D41B0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 236 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 256687808934FC5D42EFD28A3D3E55002E6609FC074A0CF461000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CDE0B8D1542E10B567F0A864732EA08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 237 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AB6C0100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23108B3D19F9495D5C533A7C988B8AE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 238 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C03AA47FF8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 239 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1ED3D3419985D85A50A846FC1D61B3B37D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3519C6EC3F66B2D16BAC9444A3FA085
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 240 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C469F84DF20E533D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 241, KeyID= 241 Ad Size =   32, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A98FE08FA438D8EBF42A0825418E6C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 242, KeyID= 242 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3F2F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7AC1FF37CE8DF733105046F927986EC14B9C8012ABF456278FC8E9318FFA0EAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 243 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 91810EB509F329094CBB769830574B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 244 Ad Size =   31, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7367FA3E6202504C9D51ECD721E00273EE6F306230FF52D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A28779F4AA74AD532A2826DDE676C81F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 245 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FD7B4DB45A357DDF4C5D48A2AF9D837C0FBA67E2D386FDD6B18D24218128DC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 246 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 260B6DC1093A6BD7C001DFB89C4EA071
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 247 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1B1CEE7A47000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 547E0E4120E4C382A33953C487718136
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 248, KeyID= 248 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3F8F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1F5518906721392789BC42009E47457B6283C96F725E2300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 249 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3F9F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1CD187933FE2CCC5BB629F7BBE90FCEDDFA809C2C37B3300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 250 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 285ADA6188640400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 251 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3FBFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = ACB53F481418D9D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 252 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3FCFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 25ECE07B86250000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 253 Ad Size =   17, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3FDFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E0B68F6D65021E1F7E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 254 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 54862FA0B5071900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB83A2ACD9CB6793DBDAD24A44FAEEC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
