#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
DAT = 4F9BC52E5D102D7F9EC66B51
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 0B6DE5DDA69D6CA5BAF08978

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5BAAA3DDF61C095D575A510D724BC08C6136655C4E7E6B27FCB2A93BA2A9A063E8BDDCADB0635CF27C9ECED6A85AC55F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 8011545EC7B55430E8BF00207E9EADBACB5100F34CCFAD49
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 8DCE8EE6190CAC9EFC99FCEAD65EA2ED7BB43F72D622E7E091A6450C76ADE35B9D0BA657

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AE4E359CA67FAECFB6C175B68EE6584F76ECA05208FC29C3041B98E9050578DA2629D3F49403FF901EA67BD21E448603
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = EA412A7AF879B43058B3B1374B231A09A683DABFE66381C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 11F1F7D9F0B65A88E0E4666C

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2BAF7AEDC5054D8419E4BA2A06C6C80F35070710300B6415A3B0F2626E60E908AEAB2C56C246340E910CE22B956483A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = A2A1A434710B0058AC88A735E2F2B07537F2BAFBA053BC8E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = E66E6E9119934E32AA766B32D49539D799752931BFE010E6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 407C87E9F55BF1246FC32416F94438E9126F112F3B028B7B0D962733A15D6F3B03B995353CAD974EFF1FFDB421439037

#### Authenticated Encryption
#### MsgID= 116, KeyID= 116 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AE7AEA7CD416429607885D86B8B68A5769D2F6A631EFB688E9C3BD5392B4A15006020E10A5ED57C602E6B68B4EEA9B28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 53165D22D4D359861EC504A4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = B59AF9EE7B810DDDA11BF433

#### Authenticated Decryption
#### MsgID= 117, KeyID= 117 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8604935595C3D5BB43CEC335C8F80114A9BD194331931B7254E17DA8168A0ED9EEC86C90BD081687F03C3E6AF76A67D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 2E83DE12AB5C6A06F92C7DD6408857196870FFA5B848AB7186D8BE9652DAEC5D01616367DDB320CC42495BCF11A445D33360C5B3BB1FAD1D897F68AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = A5FD82CE3E0F803E749978BC910A01771157042B575D055C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2FA7378AE465618B88CFDF5B191E9CB004EA707EC502A516F23A399D0A76FFF99823D77597F1B0E104D8FF10260A4622

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 141EDF7E3D5B04607BC30EC3CB045A0383D8D0C616B46BADD6CFB805DEE09D2C33D850D3BEDC915745DBE62DC855B919
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 7A53E85D43CD15325D8659E4C4FA697CA4A321FD0070EB43CF5B34EAFB53686B2468E6B59D08F7CB152FA86055BD6623
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 7CB88E1D6B7F7867C6639D3D1BB95742114795A5729F77554B36BABB2B56BD221C600799

#### Authenticated Encryption
#### MsgID= 119, KeyID= 119 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4B8185CDDCA19318DE1519D7B7513D63A419EF83EEF17BD95F37CE2E6B15985F67B1AC09603E1F37DD7597C84A160BDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = B5D20A6B0D0422CA4E2828A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = BBE94A990FB3E439C791AEA0

#### Authenticated Decryption
#### MsgID= 120, KeyID= 120 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 93121E7ACF5423549C81F64BAC4FD32F5E1163A1F4596FE0AD5D11C33266C824693999E825DFE4549AE2A479D1F1FF7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 9AD30CE48DFE0F0D2675D18898CE8839FE92611147939CEFD8793E54F3349E91B34DA0C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = F63CC1AAD70B40AA5933247DDFAD80A9FF1637988E16B0701C992FCA387C41D6D75D1B91E072C3C73D996BB455B153F99A6D233AA5EBB6FDA58695C7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 71887E13F7D621B569904C1F7F82B915C1484A26A4AFD6DC915B96EBA8496F3FA4452F1E64BDB54CF2AA4B80121CA420

#### Authenticated Decryption
#### MsgID= 121, KeyID= 121 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6A2ABF279662B780AF2C51DAA5D88E6C46B1D9B490B4819D85074B4207D554B9EB82A152AB245EF171757B045E0240D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 44B8FAA9CEA229FCFEEAB186B2B74FA8B224DEEBC6679D08A482C3378147D66D499FDA9892CFEBD7C20293FB2A6AFD2D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = 5937EF0388B81166768FFE65
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 462002FBC925E617A44850F0B41FE5B42DE8A54E6302C8CB9D0870F944B1287A2BCC99FB3B0AE8970123E38D13741E72

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CFB26F5D6FAFD3338AE32BC1E9C74A94194DFCEB3A2F1469D699AED3956A257BCB7674A848007FCB268A7BE7B8307EA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 6916EE736004A9F296A82F9701F45E80C0D416F73B64829EFC85FAA0D7566A97D52CD5A5F56D9E90AB9A6E4B5B1E6DB456D3B78311AAED9B8371310DCD80AC173CE0E8D43D600886FC9493BB894D07CE3644F7E483DBAAEA6D5896A27FD8B0D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 8526078D52A7A5932DF7CE0E98DB8C403604E549D58C8A2CBC82C53BA54955625ACB9059
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F71B984D3DBD98751FCC017AC4B9D5548B7BCF435D620BF66B262BC7A1211C586856463FAC0B7F4C62F69B46A3A08ED4

#### Authenticated Decryption
#### MsgID= 123, KeyID= 123 Ad Size =   16, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1C261791F113BB700D5A8B2B8F4F865B6E1A782F63CE348B076C42720C5D34DAF0EB1D62FABB72745AF7CE0E8020451E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = F45146D1B1E2A22B00566686A0F22EB5532838513581D157F7D258F1CD7AD0DB9654692736143AE4AEEED2A015743430
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 81B6670860184594840BC93666DB82E38F712364D09298FC0E6E48A0C7AFEE4E75E85B8669047818177A35FA7D29E58E8AEC9C054359836A43B31D0034A5F15959D273C74525DB9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 46D97AAD914DAD00C99AA387F9B67D73A260A05A21BA32E546371DCBD7AFCF8D37AC80666599BE453A103B8798BD4867

#### Authenticated Encryption
#### MsgID= 124, KeyID= 124 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 87E7D533CA43E94CEBD954A8974BADDF8C01E9683DDA1AB92C9810197FF84E8C4B275BF6E1D87B1AB64E7A1CABF754EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 3CDD9F3380D3FDE4D81D9D5382580A3FE72AE093723A97B7C368220AB728C7A3D09854B7B318B04F0A0027F839566A4CF83D57A5329B3EFE7230524E51AD4E02A2714A1E0ADB3E66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 62ABAE6CD5E32106BEC3D3F0DC0368CD353814B0534F4B4DA01188AB612FC785F83E4F2E

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 088738BD813FE9C83F544C08F5DF95BE1FB24C067E732F0A280B9D6ADBBB57A08D87943D103807D1DF0FFE52C440FB43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 306CB70E717A804132BEB994BF604660FB5A747975AF9315BAC171106FED15126752BE17D3D87E4A1EC2FBF4E60E63E2C7D6168B309BB6D6953000E90E5CE6F1B7AFAB67A27479EA882149B46F625D4B249F1B02D9C7B53A2527219370215CA9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 1E49BE4D931888E54F17F675D793F169362BD56D3CBF217F244277EFECF3C6674B447AA31EA62CE7326E257E440F1EA3151AD0640D2F3C321A77E620B128DFA8CCB5367BD1DDC7C7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D8896F29F01493461F135BC61767F6DBDC323FEDB67DF0BCB4995B59A62396C68DC7BE6E60F896189DA6B850FEE907FC

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B80181DE1A243192193BB002FD7968AAEA5D93C066A3F5FB90140A8B46A58FD86629BE08F6E33C45536A3BF6A44D4852
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = B7917CB51D3900B97977503B54D1E7D2B148BE17E74E4E10AE60B3E7A832CA44CF26660DB98EE883361B3D6A522E6EB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 26C0191A00FEF0F092D9E9EA

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 414779B733EB230F3D0B6C7691D95F23FB167BBE8BB033821D04072C0262D105A82EE9CB0E90E38392E9002BD2C6559C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = FC5664CB8D211E33BBDC02CB091388915CD3708B16D112DA5BAF73FAFD562F08E330924CA27FF672D92F5BF155797CF9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 74A114D4855BDC8F96BB370AF5E197A25CEDDF1C6F3E48BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 351ED13AE746A02B1564566149013D1ACF5F037ECCCDB1D66CD716F577A7D8085A2C1BDA6745D397599F17C3823C7E44

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AD8A337E0A05124471D3972C627167DF51EAE52DB71628C515A3E52ED207F9E3B1E13A451929CA95F5661044BE99CDE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 108E219E22D547CDD4EC78EF9661654CE041DF8D07312ADCBE3C2135DB53A97AE3978339D0A619B1074EA327BC43AC3123D029F232D865A4E89AF8AFA4E02C99576E4343A295743DE65249F405C4D327D3969AD3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = B0F3C559516224AFDEA226DF0DD3787FFA9DAFDFBEE7D8A0

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 42E58B90DD4E055DC4FA782094DE896FA7D177931E3B1E547EBECD8AEE4102517BA5ACB9DB05C9DB618C4D6DE3580177
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = BB19FA431CF3BA360B14119D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = A5B0D2987D3083AA502DBB95CB1D2C640EE8D8DF3C47E7EED41C5C8BA43DA8B1D486B9E8F3DC36F37326829F9328D4658B23286D0DFA0FF520D92798

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F8BCC4B7EE21B2B78B6C1F548FE3B797EB641ABE1AD4BD0B8B5B84490C84F02501856E7B49F987B05E0B9CFBC9BC0A0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = FFCB57B1CA4335589CE06B28C849F496B99CB21C4181EB45A713D5D1095339986531CB97CB133692FE5CD9C25F5C30B7D87669942B8DF1178123F9CAF0D233A948DE418A4547A3CF85F185CCC9709DA60A81186A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 8D37A77DDBA20F08F1878C467362E3605D36EDDD5221E718DC2674ECAA3A0E49F901A1C8B51ED25DD8449B3F7A03FDE38657A63B46BCCB0124B9486FD4D81C688622049D598EAFF5

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2D665730A20C105EC11791B1FFE2E687B77BFA1BF5650F6A6119A279E3BFD88A6D96FF917ECD6A7FCC1DC128C3E8DD9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 923D01D244AD69C41D7A75DCD652F9A8AFE6E29C484EABB1802E83D7D54A70C433DFF2A2989FF17ADE704BB84773CFDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = EAB54C80AECD6C5E7D4B20DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A7889FC6EF32A542C2FF97116154C4AFA19097A652B9961B5214F689BCFF7082571AE256C63E0C943AB962C886676E85

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =   31, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EBABD827DBAE101C49FAE91DBA03A89ED73FE17FD7A0BE75E53ACB44BC164438C6775BB08602CB94ED614420A3C40068
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = AF6C26C190C48182E662D546BDBFA6B0FBD1A816D2CD01529CB3CF487B6D69808A7323F93AE06D518CBA3B29384A625AC9AC2EEC3BA9A477422BD5F2DE3DE569BF9D0C92B4C8A3718CD4DB3D4F224FE01AEDBC1364D7D97B05F3BB65EE1EB21E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 869366CC5333B2D05C6429552772B700539E9E359BCB45334CD6164EC9F48BAC507CF0802D494AC6B43435A8F3222B6E

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D54F25940394DEF183ED7AA493B68F53B0BEA09B2BBF049F2C826D1F0566300798F43500EB8BC3A9E82DF6DDCF39DBD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = EC469E0CEF83F00AF00CCACB01D7F61F30828CADFA66AC1B22D3CE679EC92D4319B4B1D97AE34510767251874DCEFFEA9F9B7DBD8F772E4DCA295D23F460F3F3CA74932D9DA988B649AA08D178E1197D554B11AC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 590F0D350527FAE62AE45011A57D8A98CFC5BBCADE0614969C299852CB7FA3ED9CFC4A21FF861327897009CFADFB97E8

#### Authenticated Decryption
#### MsgID= 134, KeyID= 134 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 02CD774CEF884B10EC2EFA5460A5ED80642A3C40E52EB1892A506BCC82601F20B152AEBD8FC91268938C55A97C876770
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 820BB3828599126B5974607A6FAF6382A28245A7628A1E5C724897CA2F8EB127B45468C6A29FBCA946336C7B2044A43B70364D7F2AD919F1EFE8DF6F115674046EA9CB3CF525B838
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 2B5F344BBCD8779C5450A162
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6D9BE1BE4183FD2B286B16154E10C8DB9C3AD6379003ECAE20C27FAA352C42E80220A1A51081A2775BADD26A6F3A3CFF

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =   32, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DC2FE086AC9A55F19BDF1A7CEA0516C4D4F8099F72B151779E573C2CBD3928E59CCD35253D61657A3B7AB41FE91AC419
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
